0
"{'density': 6.682861357531227, 'material_id': 'mp-542514', 'unit_cell_formula': {'Ho': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 7.508740829088277, 'material_id': 'mp-3378', 'unit_cell_formula': {'Sr': 4.0, 'Hf': 4.0, 'O': 12.0}}"
"{'density': 4.945453704820285, 'material_id': 'mp-8181', 'unit_cell_formula': {'Li': 2.0, 'Ce': 1.0, 'N': 2.0}}"
"{'density': 6.6615215119554465, 'material_id': 'mp-560082', 'unit_cell_formula': {'Ho': 8.0, 'Ge': 8.0, 'O': 28.0}}"
"{'density': 4.069881875094162, 'material_id': 'mp-19133', 'unit_cell_formula': {'Y': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 6.025777736894274, 'material_id': 'mp-19163', 'unit_cell_formula': {'Sr': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 2.4611885460863605, 'material_id': 'mp-31008', 'unit_cell_formula': {'Na': 28.0, 'Al': 8.0, 'O': 26.0}}"
"{'density': 4.429785747887919, 'material_id': 'mp-755013', 'unit_cell_formula': {'Li': 5.0, 'Ta': 1.0, 'O': 5.0}}"
"{'density': 5.168864071142622, 'material_id': 'mp-779590', 'unit_cell_formula': {'La': 18.0, 'P': 6.0, 'O': 42.0}}"
"{'density': 2.9492975127003564, 'material_id': 'mp-2955', 'unit_cell_formula': {'Na': 4.0, 'Mg': 4.0, 'F': 12.0}}"
"{'density': 5.72214882397825, 'material_id': 'mvc-6139', 'unit_cell_formula': {'Zn': 2.0, 'Ni': 4.0, 'O': 8.0}}"
"{'density': 6.801126125140842, 'material_id': 'mp-2921', 'unit_cell_formula': {'Gd': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 6.808462517389639, 'material_id': 'mp-754329', 'unit_cell_formula': {'Cd': 2.0, 'Sn': 2.0, 'O': 6.0}}"
"{'density': 1.9577506943909142, 'material_id': 'mp-23918', 'unit_cell_formula': {'Na': 2.0, 'Ga': 2.0, 'H': 8.0}}"
"{'density': 7.047834555277387, 'material_id': 'mp-9488', 'unit_cell_formula': {'Sm': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 5.239673512869067, 'material_id': 'mp-21892', 'unit_cell_formula': {'Al': 4.0, 'Pb': 2.0, 'O': 8.0}}"
"{'density': 3.505819978918226, 'material_id': 'mp-27939', 'unit_cell_formula': {'Er': 4.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 2.4295814112803806, 'material_id': 'mp-1213500', 'unit_cell_formula': {'La': 4.0, 'N': 8.0, 'Cl': 20.0}}"
"{'density': 7.582609349580286, 'material_id': 'mp-561877', 'unit_cell_formula': {'Ho': 4.0, 'F': 12.0}}"
"{'density': 3.690545538740439, 'material_id': 'mp-642996', 'unit_cell_formula': {'Li': 8.0, 'H': 12.0, 'Os': 2.0}}"
"{'density': 5.580355788581985, 'material_id': 'mp-781861', 'unit_cell_formula': {'Nb': 8.0, 'Cd': 4.0, 'O': 24.0}}"
"{'density': 6.746027187409498, 'material_id': 'mp-769366', 'unit_cell_formula': {'Nd': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 3.5180052036289178, 'material_id': 'mp-1206514', 'unit_cell_formula': {'Mg': 3.0, 'As': 1.0, 'N': 1.0}}"
"{'density': 2.096868964631704, 'material_id': 'mp-10408', 'unit_cell_formula': {'K': 2.0, 'C': 1.0, 'N': 2.0}}"
"{'density': 4.0232231175826065, 'material_id': 'mp-1078295', 'unit_cell_formula': {'Na': 2.0, 'Nb': 2.0, 'O': 6.0}}"
"{'density': 3.166035180063571, 'material_id': 'mp-15560', 'unit_cell_formula': {'Ga': 6.0, 'P': 18.0, 'O': 54.0}}"
"{'density': 10.340458179693195, 'material_id': 'mp-924128', 'unit_cell_formula': {'Hf': 1.0, 'Ni': 1.0, 'Sn': 1.0}}"
"{'density': 5.466200146186361, 'material_id': 'mp-1103324', 'unit_cell_formula': {'Gd': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 6.552807250857924, 'material_id': 'mp-19992', 'unit_cell_formula': {'La': 6.0, 'U': 1.0, 'O': 12.0}}"
"{'density': 2.4290438388734374, 'material_id': 'mp-16800', 'unit_cell_formula': {'Sc': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 3.7056097024720356, 'material_id': 'mp-560692', 'unit_cell_formula': {'K': 16.0, 'Nb': 24.0, 'O': 68.0}}"
"{'density': 7.731405262299396, 'material_id': 'mp-540716', 'unit_cell_formula': {'Ta': 8.0, 'Mn': 4.0, 'O': 24.0}}"
"{'density': 6.6137799617114235, 'material_id': 'mp-542831', 'unit_cell_formula': {'Gd': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 6.377141428817817, 'material_id': 'mp-15239', 'unit_cell_formula': {'Nd': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 4.541386000275325, 'material_id': 'mvc-15041', 'unit_cell_formula': {'Ca': 4.0, 'Ni': 8.0, 'O': 16.0}}"
"{'density': 6.458569276737077, 'material_id': 'mp-570443', 'unit_cell_formula': {'Tl': 6.0, 'C': 3.0, 'N': 6.0}}"
"{'density': 1.6967919896185686, 'material_id': 'mp-2650', 'unit_cell_formula': {'P': 16.0, 'S': 28.0}}"
"{'density': 7.4416467732784115, 'material_id': 'mp-16811', 'unit_cell_formula': {'Ho': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 4.503689175592126, 'material_id': 'mp-1192510', 'unit_cell_formula': {'Rb': 4.0, 'Ge': 12.0, 'As': 12.0}}"
"{'density': 4.0231748031325605, 'material_id': 'mp-745012', 'unit_cell_formula': {'Ni': 8.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 6.451610675463359, 'material_id': 'mp-30875', 'unit_cell_formula': {'Ti': 4.0, 'Sn': 2.0}}"
"{'density': 8.441618855450002, 'material_id': 'mp-772820', 'unit_cell_formula': {'Sr': 4.0, 'Lu': 8.0, 'O': 16.0}}"
"{'density': 5.544442237708896, 'material_id': 'mp-1227227', 'unit_cell_formula': {'Ca': 1.0, 'Ce': 1.0, 'N': 2.0}}"
"{'density': 6.337996395226869, 'material_id': 'mp-570623', 'unit_cell_formula': {'Pr': 16.0, 'Te': 12.0, 'N': 8.0}}"
"{'density': 1.0171854232558981, 'material_id': 'mp-1198625', 'unit_cell_formula': {'H': 28.0, 'N': 8.0, 'F': 4.0}}"
"{'density': 1.97371154737557, 'material_id': 'mp-1213976', 'unit_cell_formula': {'Ca': 2.0, 'Ga': 2.0, 'H': 10.0}}"
"{'density': 4.30727127185608, 'material_id': 'mp-13979', 'unit_cell_formula': {'Ca': 8.0, 'Nb': 8.0, 'O': 28.0}}"
"{'density': 6.241158723918949, 'material_id': 'mp-769173', 'unit_cell_formula': {'Pr': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 5.168494853147859, 'material_id': 'mp-555377', 'unit_cell_formula': {'Li': 8.0, 'W': 2.0, 'O': 10.0}}"
"{'density': 8.220065165697845, 'material_id': 'mp-779424', 'unit_cell_formula': {'Gd': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 1.6789996040714616, 'material_id': 'mp-685991', 'unit_cell_formula': {'Li': 10.0, 'Si': 2.0, 'P': 6.0}}"
"{'density': 4.952262449582678, 'material_id': 'mp-1186878', 'unit_cell_formula': {'Ta': 2.0, 'Mo': 2.0, 'O': 11.0}}"
"{'density': 6.024946184191483, 'material_id': 'mp-3370', 'unit_cell_formula': {'Y': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 3.464714495088697, 'material_id': 'mp-3297', 'unit_cell_formula': {'Li': 20.0, 'Zn': 8.0, 'O': 18.0}}"
"{'density': 4.5224716251426225, 'material_id': 'mp-28969', 'unit_cell_formula': {'Pr': 4.0, 'N': 2.0, 'Cl': 6.0}}"
"{'density': 6.246351214815232, 'material_id': 'mp-683945', 'unit_cell_formula': {'K': 8.0, 'Er': 24.0, 'F': 80.0}}"
"{'density': 6.0554643406055915, 'material_id': 'mp-18494', 'unit_cell_formula': {'Nd': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 3.021079951952689, 'material_id': 'mp-30239', 'unit_cell_formula': {'Sr': 6.0, 'B': 4.0, 'S': 12.0}}"
"{'density': 8.73789454335599, 'material_id': 'mp-20928', 'unit_cell_formula': {'Sb': 4.0, 'Ru': 2.0}}"
"{'density': 2.37208006204666, 'material_id': 'mp-14422', 'unit_cell_formula': {'Ca': 8.0, 'Al': 16.0, 'S': 32.0}}"
"{'density': 6.146944652021874, 'material_id': 'mp-29072', 'unit_cell_formula': {'Nb': 8.0, 'Si': 4.0, 'Te': 16.0}}"
"{'density': 1.9904655074380815, 'material_id': 'mp-5158', 'unit_cell_formula': {'K': 4.0, 'N': 4.0, 'O': 12.0}}"
"{'density': 8.546776265007383, 'material_id': 'mp-1183115', 'unit_cell_formula': {'Ac': 1.0, 'Al': 1.0, 'O': 3.0}}"
"{'density': 5.405924259511551, 'material_id': 'mp-28744', 'unit_cell_formula': {'Y': 8.0, 'Os': 2.0, 'Br': 8.0}}"
"{'density': 3.9672613585746057, 'material_id': 'mp-28553', 'unit_cell_formula': {'Ca': 4.0, 'I': 2.0, 'N': 2.0}}"
"{'density': 3.137098200607871, 'material_id': 'mp-27150', 'unit_cell_formula': {'Mg': 4.0, 'V': 4.0, 'O': 14.0}}"
"{'density': 9.823267923819891, 'material_id': 'mp-1223799', 'unit_cell_formula': {'Ho': 1.0, 'Pa': 1.0, 'O': 4.0}}"
"{'density': 5.571646671357729, 'material_id': 'mp-28146', 'unit_cell_formula': {'Li': 4.0, 'Ga': 20.0, 'O': 32.0}}"
"{'density': 6.165389408855955, 'material_id': 'mp-642807', 'unit_cell_formula': {'Tb': 2.0, 'H': 4.0, 'Br': 2.0}}"
"{'density': 9.2338737759252, 'material_id': 'mp-1103261', 'unit_cell_formula': {'Si': 4.0, 'Pt': 4.0, 'Se': 4.0}}"
"{'density': 5.187729310762012, 'material_id': 'mp-20178', 'unit_cell_formula': {'Ce': 2.0, 'B': 2.0, 'O': 6.0}}"
"{'density': 3.587070626881393, 'material_id': 'mp-1213482', 'unit_cell_formula': {'Dy': 8.0, 'S': 12.0, 'O': 48.0}}"
"{'density': 4.8564351008411455, 'material_id': 'mp-13546', 'unit_cell_formula': {'Y': 8.0, 'Ge': 8.0, 'O': 28.0}}"
"{'density': 6.106304135772718, 'material_id': 'mp-770806', 'unit_cell_formula': {'Sm': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 4.368982575177885, 'material_id': 'mp-1029852', 'unit_cell_formula': {'Rb': 16.0, 'Mo': 16.0, 'N': 32.0}}"
"{'density': 7.414152472821926, 'material_id': 'mp-1219954', 'unit_cell_formula': {'Ni': 2.0, 'Sb': 12.0, 'Ru': 2.0}}"
"{'density': 2.2915718717345603, 'material_id': 'mp-758337', 'unit_cell_formula': {'Ca': 4.0, 'P': 12.0, 'O': 34.0}}"
"{'density': 7.770617049828794, 'material_id': 'mp-12669', 'unit_cell_formula': {'Dy': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 4.8475317492640855, 'material_id': 'mvc-9963', 'unit_cell_formula': {'V': 12.0, 'Zn': 6.0, 'O': 24.0}}"
"{'density': 4.398261893673761, 'material_id': 'mp-1029863', 'unit_cell_formula': {'K': 30.0, 'Re': 14.0, 'N': 38.0}}"
"{'density': 5.06613573703029, 'material_id': 'mp-755689', 'unit_cell_formula': {'Er': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 1.460451192699211, 'material_id': 'mp-23791', 'unit_cell_formula': {'B': 4.0, 'H': 12.0, 'O': 12.0}}"
"{'density': 8.430095389158566, 'material_id': 'mp-3556', 'unit_cell_formula': {'Tm': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 7.991437741355569, 'material_id': 'mp-17363', 'unit_cell_formula': {'Ba': 4.0, 'Ho': 8.0, 'O': 16.0}}"
"{'density': 9.92846749989617, 'material_id': 'mp-1225447', 'unit_cell_formula': {'Er': 1.0, 'Pa': 1.0, 'O': 4.0}}"
"{'density': 4.487923184039294, 'material_id': 'mp-18253', 'unit_cell_formula': {'Sr': 2.0, 'Ga': 8.0, 'O': 14.0}}"
"{'density': 2.334148481031498, 'material_id': 'mp-1019377', 'unit_cell_formula': {'Al': 4.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 2.852170052548615, 'material_id': 'mp-4406', 'unit_cell_formula': {'Ca': 2.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 8.265722259440754, 'material_id': 'mp-9755', 'unit_cell_formula': {'Hf': 2.0, 'Ge': 2.0, 'O': 8.0}}"
"{'density': 2.70634837157889, 'material_id': 'mp-761010', 'unit_cell_formula': {'Ti': 4.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 1.7182105201339832, 'material_id': 'mp-3667', 'unit_cell_formula': {'P': 8.0, 'S': 8.0, 'O': 12.0}}"
"{'density': 5.5664450847891995, 'material_id': 'mp-29094', 'unit_cell_formula': {'Nd': 18.0, 'P': 6.0, 'O': 42.0}}"
"{'density': 4.0724899163215955, 'material_id': 'mp-28943', 'unit_cell_formula': {'B': 4.0, 'O': 16.0, 'Mn': 8.0}}"
"{'density': 4.566559151170686, 'material_id': 'mp-1019732', 'unit_cell_formula': {'Eu': 4.0, 'Al': 8.0, 'O': 16.0}}"
"{'density': 7.393696457992616, 'material_id': 'mp-1201972', 'unit_cell_formula': {'Zr': 12.0, 'Cr': 12.0, 'Ge': 24.0}}"
"{'density': 0.9931376686713694, 'material_id': 'mp-1181559', 'unit_cell_formula': {'H': 80.0, 'N': 16.0, 'O': 16.0}}"
"{'density': 3.5008060855260137, 'material_id': 'mp-1208801', 'unit_cell_formula': {'Tb': 8.0, 'S': 12.0, 'O': 48.0}}"
"{'density': 6.182545620080492, 'material_id': 'mp-1211478', 'unit_cell_formula': {'K': 2.0, 'Ho': 6.0, 'F': 20.0}}"
"{'density': 4.5520431197801425, 'material_id': 'mp-1029595', 'unit_cell_formula': {'Na': 12.0, 'Os': 4.0, 'N': 8.0}}"
"{'density': 2.8223257793428442, 'material_id': 'mp-570315', 'unit_cell_formula': {'P': 8.0, 'Br': 16.0, 'N': 8.0}}"
"{'density': 6.643215419758871, 'material_id': 'mp-19721', 'unit_cell_formula': {'Gd': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 2.653079069928928, 'material_id': 'mp-1184037', 'unit_cell_formula': {'Cs': 4.0, 'H': 20.0, 'N': 8.0}}"
"{'density': 5.87384772215875, 'material_id': 'mp-22638', 'unit_cell_formula': {'Ni': 4.0, 'Ge': 2.0, 'O': 8.0}}"
"{'density': 5.018030413243566, 'material_id': 'mp-8470', 'unit_cell_formula': {'Na': 2.0, 'Pr': 2.0, 'O': 4.0}}"
"{'density': 6.78313137919458, 'material_id': 'mp-13643', 'unit_cell_formula': {'Er': 8.0, 'Ge': 8.0, 'O': 28.0}}"
"{'density': 7.765817205150468, 'material_id': 'mp-774557', 'unit_cell_formula': {'Er': 8.0, 'Te': 4.0, 'O': 24.0}}"
"{'density': 5.477902870581928, 'material_id': 'mp-1193658', 'unit_cell_formula': {'Y': 12.0, 'Te': 12.0, 'N': 4.0}}"
"{'density': 7.174265548740584, 'material_id': 'mp-1212640', 'unit_cell_formula': {'Gd': 6.0, 'In': 6.0, 'O': 18.0}}"
"{'density': 9.198599703786932, 'material_id': 'mp-7173', 'unit_cell_formula': {'Sc': 1.0, 'Sb': 1.0, 'Pt': 1.0}}"
"{'density': 4.764709983682646, 'material_id': 'mp-29082', 'unit_cell_formula': {'Ba': 10.0, 'Cr': 2.0, 'N': 10.0}}"
"{'density': 6.961117838124889, 'material_id': 'mp-685633', 'unit_cell_formula': {'Y': 10.0, 'U': 4.0, 'O': 27.0}}"
"{'density': 2.7378735198088937, 'material_id': 'mp-5680', 'unit_cell_formula': {'Ca': 8.0, 'P': 16.0, 'O': 48.0}}"
"{'density': 2.197721272236623, 'material_id': 'mp-23879', 'unit_cell_formula': {'Ca': 1.0, 'H': 2.0, 'O': 2.0}}"
"{'density': 3.1800692506231774, 'material_id': 'mp-1221315', 'unit_cell_formula': {'Na': 8.0, 'Sr': 12.0, 'P': 16.0}}"
"{'density': 1.417181214937649, 'material_id': 'mp-23870', 'unit_cell_formula': {'Na': 1.0, 'H': 1.0}}"
"{'density': 5.700585302889718, 'material_id': 'mp-3151', 'unit_cell_formula': {'Li': 12.0, 'Ta': 4.0, 'O': 16.0}}"
"{'density': 7.974376656515222, 'material_id': 'mp-568021', 'unit_cell_formula': {'Er': 3.0, 'Al': 1.0, 'C': 1.0}}"
"{'density': 9.188887172326327, 'material_id': 'mp-755804', 'unit_cell_formula': {'Lu': 6.0, 'Te': 1.0, 'O': 12.0}}"
"{'density': 3.615940061293442, 'material_id': 'mp-554278', 'unit_cell_formula': {'Ti': 4.0, 'O': 8.0}}"
"{'density': 3.715627619364967, 'material_id': 'mp-7288', 'unit_cell_formula': {'Sc': 4.0, 'S': 2.0, 'O': 4.0}}"
"{'density': 5.633653451955924, 'material_id': 'mp-13641', 'unit_cell_formula': {'Ti': 2.0, 'Cd': 2.0, 'O': 6.0}}"
"{'density': 2.952562671460307, 'material_id': 'mp-22524', 'unit_cell_formula': {'Ce': 4.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 6.552361401857576, 'material_id': 'mp-1201682', 'unit_cell_formula': {'Sc': 12.0, 'Fe': 12.0, 'Ge': 24.0}}"
"{'density': 7.260587885219495, 'material_id': 'mp-5966', 'unit_cell_formula': {'Cd': 4.0, 'Sn': 2.0, 'O': 8.0}}"
"{'density': 3.4331864375737244, 'material_id': 'mp-5418', 'unit_cell_formula': {'Li': 12.0, 'Zr': 4.0, 'O': 14.0}}"
"{'density': 8.23361857004672, 'material_id': 'mp-31455', 'unit_cell_formula': {'V': 1.0, 'Sb': 1.0, 'Ru': 1.0}}"
"{'density': 4.257447814618378, 'material_id': 'mp-687234', 'unit_cell_formula': {'P': 4.0, 'W': 2.0, 'O': 16.0}}"
"{'density': 4.948071870847387, 'material_id': 'mp-18732', 'unit_cell_formula': {'Ti': 4.0, 'Ni': 4.0, 'O': 12.0}}"
"{'density': 5.625991833130897, 'material_id': 'mp-19260', 'unit_cell_formula': {'Li': 4.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 2.004057401854885, 'material_id': 'mp-1106183', 'unit_cell_formula': {'Li': 4.0, 'Al': 4.0, 'S': 8.0}}"
"{'density': 4.251370518287331, 'material_id': 'mp-30980', 'unit_cell_formula': {'Na': 4.0, 'Y': 4.0, 'O': 8.0}}"
"{'density': 8.032231284385208, 'material_id': 'mp-1212841', 'unit_cell_formula': {'Dy': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 8.378113152665701, 'material_id': 'mp-541582', 'unit_cell_formula': {'Re': 4.0, 'Se': 8.0}}"
"{'density': 1.5240790751255149, 'material_id': 'mp-34337', 'unit_cell_formula': {'H': 4.0, 'N': 1.0, 'Cl': 1.0}}"
"{'density': 3.9404643432524105, 'material_id': 'mp-4019', 'unit_cell_formula': {'Ca': 4.0, 'Ti': 4.0, 'O': 12.0}}"
"{'density': 2.7840476231053404, 'material_id': 'mp-15438', 'unit_cell_formula': {'Zn': 4.0, 'P': 16.0, 'O': 44.0}}"
"{'density': 3.7778849696036496, 'material_id': 'mp-1208214', 'unit_cell_formula': {'Tm': 8.0, 'S': 12.0, 'O': 48.0}}"
"{'density': 5.47076974559472, 'material_id': 'mp-774472', 'unit_cell_formula': {'Pr': 4.0, 'S': 4.0, 'O': 4.0}}"
"{'density': 6.574682449868611, 'material_id': 'mp-375', 'unit_cell_formula': {'U': 1.0, 'O': 3.0}}"
"{'density': 4.3094761910170005, 'material_id': 'mp-20820', 'unit_cell_formula': {'Pb': 4.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 9.925802909312868, 'material_id': 'mp-30847', 'unit_cell_formula': {'Ti': 1.0, 'Sn': 1.0, 'Pt': 1.0}}"
"{'density': 7.548954775930035, 'material_id': 'mp-21179', 'unit_cell_formula': {'Ni': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 5.732086428388773, 'material_id': 'mp-643108', 'unit_cell_formula': {'Yb': 4.0, 'Mg': 3.0, 'H': 14.0}}"
"{'density': 3.034476003515959, 'material_id': 'mp-1249', 'unit_cell_formula': {'Mg': 2.0, 'F': 4.0}}"
"{'density': 2.396280003778366, 'material_id': 'mp-643905', 'unit_cell_formula': {'Sr': 4.0, 'H': 16.0, 'N': 8.0}}"
"{'density': 2.418193462179112, 'material_id': 'mp-1019581', 'unit_cell_formula': {'Ca': 4.0, 'S': 12.0, 'O': 40.0}}"
"{'density': 1.7865563221477312, 'material_id': 'mp-29204', 'unit_cell_formula': {'P': 8.0, 'S': 12.0, 'O': 6.0}}"
"{'density': 2.31030733256873, 'material_id': 'mp-15013', 'unit_cell_formula': {'Rb': 6.0, 'B': 6.0, 'S': 12.0}}"
"{'density': 6.617519556001579, 'material_id': 'mp-19009', 'unit_cell_formula': {'Ni': 2.0, 'O': 2.0}}"
"{'density': 7.53050860214847, 'material_id': 'mp-19387', 'unit_cell_formula': {'Cd': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 1.907775512337224, 'material_id': 'mp-652364', 'unit_cell_formula': {'P': 20.0, 'N': 20.0, 'Cl': 40.0}}"
"{'density': 6.523797720229725, 'material_id': 'mp-5836', 'unit_cell_formula': {'Th': 2.0, 'Si': 2.0, 'O': 8.0}}"
"{'density': 1.6644224483032037, 'material_id': 'mp-29149', 'unit_cell_formula': {'Li': 4.0, 'N': 1.0, 'Cl': 1.0}}"
"{'density': 7.899454484436047, 'material_id': 'mp-31755', 'unit_cell_formula': {'Ta': 8.0, 'Fe': 4.0, 'O': 24.0}}"
"{'density': 7.6672722166155465, 'material_id': 'mp-14134', 'unit_cell_formula': {'Lu': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 5.091838099042705, 'material_id': 'mp-9922', 'unit_cell_formula': {'Hf': 2.0, 'S': 6.0}}"
