0
"{'density': 4.883836754074935, 'material_id': 'mp-1202507', 'unit_cell_formula': {'Eu': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 6.01282988087403, 'material_id': 'mp-29327', 'unit_cell_formula': {'Sm': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 1.772682412757516, 'material_id': 'mp-1185634', 'unit_cell_formula': {'Mg': 149.0, 'Si': 1.0}}"
"{'density': 5.555491889830149, 'material_id': 'mp-1209116', 'unit_cell_formula': {'Rb': 2.0, 'Sm': 6.0, 'F': 20.0}}"
"{'density': 6.854523133765027, 'material_id': 'mp-560860', 'unit_cell_formula': {'Na': 8.0, 'Pt': 4.0, 'O': 12.0}}"
"{'density': 3.6539624594298297, 'material_id': 'mp-19117', 'unit_cell_formula': {'Li': 8.0, 'O': 10.0, 'Mo': 2.0}}"
"{'density': 6.623482509690614, 'material_id': 'mp-558224', 'unit_cell_formula': {'Dy': 16.0, 'Te': 24.0, 'O': 72.0}}"
"{'density': 4.465568061069829, 'material_id': 'mp-19082', 'unit_cell_formula': {'Ti': 2.0, 'Mn': 2.0, 'O': 6.0}}"
"{'density': 6.26789192274261, 'material_id': 'mp-1192185', 'unit_cell_formula': {'Dy': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 5.085495543118654, 'material_id': 'mp-561194', 'unit_cell_formula': {'La': 40.0, 'S': 56.0, 'O': 4.0}}"
"{'density': 6.281214897722726, 'material_id': 'mp-230', 'unit_cell_formula': {'Sb': 8.0, 'O': 16.0}}"
"{'density': 5.2476343075697685, 'material_id': 'mp-556346', 'unit_cell_formula': {'Pr': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 4.27281373754996, 'material_id': 'mp-19386', 'unit_cell_formula': {'Sr': 3.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 5.1304569225509375, 'material_id': 'mp-4759', 'unit_cell_formula': {'Zr': 4.0, 'Te': 12.0, 'O': 32.0}}"
"{'density': 7.379551483154519, 'material_id': 'mp-583034', 'unit_cell_formula': {'Ba': 4.0, 'U': 4.0, 'O': 14.0}}"
"{'density': 10.624120798477175, 'material_id': 'mp-2480', 'unit_cell_formula': {'Os': 4.0, 'Se': 8.0}}"
"{'density': 5.471285766755811, 'material_id': 'mp-676644', 'unit_cell_formula': {'Yb': 2.0, 'Ga': 12.0, 'Te': 20.0}}"
"{'density': 0.9965074929809975, 'material_id': 'mp-23794', 'unit_cell_formula': {'H': 8.0, 'N': 2.0, 'F': 2.0}}"
"{'density': 4.591862454241263, 'material_id': 'mp-1095270', 'unit_cell_formula': {'Na': 5.0, 'Np': 1.0, 'O': 6.0}}"
"{'density': 3.1746606751516118, 'material_id': 'mp-13031', 'unit_cell_formula': {'Mg': 1.0, 'Se': 1.0}}"
"{'density': 4.048710376380808, 'material_id': 'mp-976876', 'unit_cell_formula': {'K': 2.0, 'Pt': 1.0, 'C': 2.0}}"
"{'density': 6.888772812886632, 'material_id': 'mp-753173', 'unit_cell_formula': {'Ho': 2.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 7.947743287241926, 'material_id': 'mp-961649', 'unit_cell_formula': {'Zr': 1.0, 'Fe': 1.0, 'Te': 1.0}}"
"{'density': 1.8015852305992321, 'material_id': 'mp-1185597', 'unit_cell_formula': {'Mg': 149.0, 'Ga': 1.0}}"
"{'density': 1.798530670553617, 'material_id': 'mp-1185632', 'unit_cell_formula': {'Mg': 149.0, 'Se': 1.0}}"
"{'density': 5.277808008839888, 'material_id': 'mp-7972', 'unit_cell_formula': {'Rb': 1.0, 'La': 1.0, 'O': 2.0}}"
"{'density': 7.393129191737458, 'material_id': 'mp-10931', 'unit_cell_formula': {'Ho': 2.0, 'S': 2.0, 'F': 2.0}}"
"{'density': 6.581437430517218, 'material_id': 'mp-7322', 'unit_cell_formula': {'Cs': 2.0, 'U': 4.0, 'O': 12.0}}"
"{'density': 1.4936394315591026, 'material_id': 'mp-27714', 'unit_cell_formula': {'H': 12.0, 'O': 4.0, 'F': 4.0}}"
"{'density': 5.602222736300932, 'material_id': 'mp-29254', 'unit_cell_formula': {'Pr': 2.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 4.529472719372131, 'material_id': 'mp-752955', 'unit_cell_formula': {'W': 1.0, 'O': 1.0, 'F': 4.0}}"
"{'density': 3.5592329972714123, 'material_id': 'mp-18814', 'unit_cell_formula': {'Mn': 2.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 1.8146311628440843, 'material_id': 'mp-1185581', 'unit_cell_formula': {'Mg': 149.0, 'Cd': 1.0}}"
"{'density': 3.0540553752054875, 'material_id': 'mp-4426', 'unit_cell_formula': {'Li': 8.0, 'Se': 2.0, 'O': 10.0}}"
"{'density': 1.7457265147682506, 'material_id': 'mp-1185556', 'unit_cell_formula': {'Mg': 149.0, 'H': 1.0}}"
"{'density': 5.3827305888840975, 'material_id': 'mp-1209557', 'unit_cell_formula': {'Pr': 2.0, 'Hf': 4.0, 'F': 22.0}}"
"{'density': 6.696302058246346, 'material_id': 'mp-867300', 'unit_cell_formula': {'Rb': 2.0, 'Hf': 2.0, 'O': 5.0}}"
"{'density': 3.8631020921433015, 'material_id': 'mp-638424', 'unit_cell_formula': {'Sb': 8.0, 'S': 8.0, 'O': 36.0}}"
"{'density': 1.7733350553660487, 'material_id': 'mp-1185584', 'unit_cell_formula': {'Mg': 149.0, 'Cl': 1.0}}"
"{'density': 5.50374276131954, 'material_id': 'mp-1213337', 'unit_cell_formula': {'Gd': 12.0, 'Sc': 4.0, 'S': 24.0}}"
"{'density': 6.064815031017169, 'material_id': 'mp-4412', 'unit_cell_formula': {'La': 4.0, 'Se': 3.0, 'O': 4.0}}"
"{'density': 4.6347545975977305, 'material_id': 'mp-625094', 'unit_cell_formula': {'Cd': 2.0, 'H': 4.0, 'O': 4.0}}"
"{'density': 2.9269846853149684, 'material_id': 'mp-5073', 'unit_cell_formula': {'Rb': 9.0, 'N': 9.0, 'O': 27.0}}"
"{'density': 8.900995880607475, 'material_id': 'mp-753920', 'unit_cell_formula': {'Tm': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 1.705165271189288, 'material_id': 'mp-1105932', 'unit_cell_formula': {'Li': 8.0, 'Mg': 4.0, 'Si': 4.0}}"
"{'density': 6.593262899323069, 'material_id': 'mp-7899', 'unit_cell_formula': {'Ba': 4.0, 'Cd': 4.0, 'O': 8.0}}"
"{'density': 10.061770673065297, 'material_id': 'mp-8208', 'unit_cell_formula': {'Mg': 1.0, 'Pt': 3.0, 'O': 6.0}}"
"{'density': 5.72672999449808, 'material_id': 'mp-540598', 'unit_cell_formula': {'Ti': 8.0, 'Tl': 4.0, 'O': 18.0}}"
"{'density': 1.7755716925243867, 'material_id': 'mp-1185578', 'unit_cell_formula': {'Mg': 149.0, 'S': 1.0}}"
"{'density': 4.075571202028845, 'material_id': 'mp-755023', 'unit_cell_formula': {'Mg': 2.0, 'Mn': 3.0, 'O': 8.0}}"
"{'density': 2.3320863916685086, 'material_id': 'mp-753945', 'unit_cell_formula': {'Cl': 4.0, 'O': 4.0, 'F': 12.0}}"
"{'density': 3.8533777462179666, 'material_id': 'mp-559955', 'unit_cell_formula': {'Pr': 12.0, 'Si': 8.0, 'S': 34.0}}"
"{'density': 5.439163221277789, 'material_id': 'mp-20832', 'unit_cell_formula': {'Zn': 1.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 5.625138420315177, 'material_id': 'mp-7973', 'unit_cell_formula': {'Rb': 1.0, 'Nd': 1.0, 'O': 2.0}}"
"{'density': 3.801902073426095, 'material_id': 'mp-29222', 'unit_cell_formula': {'Ba': 8.0, 'Si': 12.0, 'O': 32.0}}"
"{'density': 2.9434162916189353, 'material_id': 'mp-558525', 'unit_cell_formula': {'V': 16.0, 'Fe': 8.0, 'O': 52.0}}"
"{'density': 4.526688902786885, 'material_id': 'mp-555476', 'unit_cell_formula': {'Na': 9.0, 'Os': 3.0, 'O': 15.0}}"
"{'density': 3.669235491724019, 'material_id': 'mp-19142', 'unit_cell_formula': {'Mn': 2.0, 'V': 2.0, 'O': 7.0}}"
"{'density': 1.750164048100765, 'material_id': 'mp-558867', 'unit_cell_formula': {'H': 56.0, 'Cl': 8.0, 'O': 56.0}}"
"{'density': 1.7656751270282776, 'material_id': 'mp-1185593', 'unit_cell_formula': {'Mg': 149.0, 'P': 1.0}}"
"{'density': 7.268290446828156, 'material_id': 'mp-1201395', 'unit_cell_formula': {'Tb': 16.0, 'Te': 12.0, 'N': 8.0}}"
"{'density': 6.845131526473821, 'material_id': 'mp-961678', 'unit_cell_formula': {'Sc': 1.0, 'Co': 1.0, 'Te': 1.0}}"
"{'density': 1.7725379599159203, 'material_id': 'mp-1185596', 'unit_cell_formula': {'Mg': 149.0, 'Al': 1.0}}"
"{'density': 3.3247739908509195, 'material_id': 'mp-561261', 'unit_cell_formula': {'Ce': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 5.859429085208864, 'material_id': 'mp-29892', 'unit_cell_formula': {'Li': 2.0, 'Sb': 6.0, 'O': 16.0}}"
"{'density': 5.481294630991497, 'material_id': 'mp-18725', 'unit_cell_formula': {'Y': 4.0, 'Cr': 4.0, 'O': 12.0}}"
"{'density': 4.855963298328725, 'material_id': 'mp-19012', 'unit_cell_formula': {'O': 12.0, 'Ca': 4.0, 'Mo': 4.0}}"
"{'density': 5.811307040328582, 'material_id': 'mp-1185263', 'unit_cell_formula': {'Li': 1.0, 'Pa': 1.0, 'O': 3.0}}"
"{'density': 4.395442135753385, 'material_id': 'mp-4555', 'unit_cell_formula': {'Ca': 1.0, 'As': 2.0, 'O': 6.0}}"
"{'density': 7.338712373870822, 'material_id': 'mp-770239', 'unit_cell_formula': {'Ba': 4.0, 'Ta': 4.0, 'O': 14.0}}"
"{'density': 8.542119411259405, 'material_id': 'mp-17741', 'unit_cell_formula': {'Sm': 8.0, 'Re': 4.0, 'O': 20.0}}"
"{'density': 7.393949249390656, 'material_id': 'mp-8710', 'unit_cell_formula': {'Ca': 2.0, 'Pt': 3.0, 'O': 8.0}}"
"{'density': 4.171055068134236, 'material_id': 'mp-18506', 'unit_cell_formula': {'Sm': 4.0, 'Zr': 4.0, 'F': 28.0}}"
"{'density': 6.561418813807452, 'material_id': 'mp-1213411', 'unit_cell_formula': {'Eu': 12.0, 'Ga': 20.0, 'O': 48.0}}"
"{'density': 1.8163654674021839, 'material_id': 'mp-625661', 'unit_cell_formula': {'H': 36.0, 'Br': 4.0, 'O': 16.0}}"
"{'density': 4.718291826879054, 'material_id': 'mp-1226891', 'unit_cell_formula': {'Cd': 3.0, 'P': 1.0, 'I': 3.0}}"
"{'density': 3.252921098660786, 'material_id': 'mp-9655', 'unit_cell_formula': {'Na': 8.0, 'Sn': 2.0, 'O': 8.0}}"
"{'density': 3.251033623795296, 'material_id': 'mp-1029784', 'unit_cell_formula': {'Rb': 2.0, 'C': 1.0, 'N': 2.0}}"
"{'density': 4.915017979747761, 'material_id': 'mp-27219', 'unit_cell_formula': {'Mg': 4.0, 'Sb': 8.0, 'O': 16.0}}"
"{'density': 3.0900562969486756, 'material_id': 'mp-1094107', 'unit_cell_formula': {'Na': 8.0, 'Zn': 8.0, 'S': 12.0}}"
"{'density': 5.860194592452476, 'material_id': 'mp-755895', 'unit_cell_formula': {'Ba': 3.0, 'Zr': 2.0, 'O': 7.0}}"
"{'density': 2.525813674676736, 'material_id': 'mp-764233', 'unit_cell_formula': {'Na': 16.0, 'Co': 2.0, 'O': 12.0}}"
"{'density': 6.959886940625042, 'material_id': 'mp-1104611', 'unit_cell_formula': {'Gd': 6.0, 'C': 2.0, 'I': 6.0}}"
"{'density': 6.213635538505663, 'material_id': 'mp-560458', 'unit_cell_formula': {'Rb': 4.0, 'U': 4.0, 'O': 14.0}}"
"{'density': 4.787562002364555, 'material_id': 'mp-542085', 'unit_cell_formula': {'Sr': 8.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 5.232477695411916, 'material_id': 'mp-685069', 'unit_cell_formula': {'Sc': 8.0, 'Te': 12.0}}"
"{'density': 2.8954664635652017, 'material_id': 'mp-28075', 'unit_cell_formula': {'K': 2.0, 'Ti': 2.0, 'O': 5.0}}"
"{'density': 5.106034930538039, 'material_id': 'mp-22607', 'unit_cell_formula': {'Zn': 1.0, 'In': 2.0, 'Se': 4.0}}"
"{'density': 4.5227020602041135, 'material_id': 'mp-1213187', 'unit_cell_formula': {'Dy': 4.0, 'Mo': 8.0, 'O': 30.0}}"
"{'density': 8.807235282933028, 'material_id': 'mp-562779', 'unit_cell_formula': {'Er': 4.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 4.069171614397129, 'material_id': 'mp-560613', 'unit_cell_formula': {'Na': 16.0, 'Te': 8.0, 'O': 32.0}}"
"{'density': 7.5748154573907085, 'material_id': 'mp-755041', 'unit_cell_formula': {'Tm': 4.0, 'Mn': 4.0, 'O': 14.0}}"
"{'density': 4.63524021425741, 'material_id': 'mp-18817', 'unit_cell_formula': {'Ni': 2.0, 'Se': 2.0, 'O': 8.0}}"
"{'density': 4.003531127191808, 'material_id': 'mp-776084', 'unit_cell_formula': {'Ba': 6.0, 'Si': 6.0, 'O': 18.0}}"
"{'density': 3.5476802387243973, 'material_id': 'mp-510763', 'unit_cell_formula': {'V': 4.0, 'As': 4.0, 'O': 20.0}}"
"{'density': 4.457459376853687, 'material_id': 'mp-27478', 'unit_cell_formula': {'Na': 3.0, 'Pa': 1.0, 'F': 8.0}}"
"{'density': 3.1926138267129844, 'material_id': 'mp-4192', 'unit_cell_formula': {'Ca': 12.0, 'As': 4.0, 'N': 4.0}}"
"{'density': 5.834531236939533, 'material_id': 'mp-697044', 'unit_cell_formula': {'Ba': 2.0, 'H': 6.0, 'Os': 1.0}}"
"{'density': 1.890659935842653, 'material_id': 'mp-541684', 'unit_cell_formula': {'K': 24.0, 'Al': 8.0, 'P': 16.0}}"
"{'density': 6.91178420404897, 'material_id': 'mp-540566', 'unit_cell_formula': {'V': 8.0, 'Hg': 8.0, 'O': 28.0}}"
"{'density': 5.981002281035176, 'material_id': 'mp-643253', 'unit_cell_formula': {'Ba': 4.0, 'H': 12.0, 'Pt': 2.0}}"
"{'density': 5.3208363526079605, 'material_id': 'mp-558346', 'unit_cell_formula': {'Nd': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 4.537858886013651, 'material_id': 'mp-28164', 'unit_cell_formula': {'Ba': 8.0, 'P': 4.0, 'O': 2.0}}"
"{'density': 4.9351807310837525, 'material_id': 'mp-7475', 'unit_cell_formula': {'La': 8.0, 'S': 12.0}}"
"{'density': 6.102597708184316, 'material_id': 'mp-1210368', 'unit_cell_formula': {'Na': 8.0, 'Pb': 4.0, 'O': 12.0}}"
"{'density': 4.696788673676394, 'material_id': 'mp-1208057', 'unit_cell_formula': {'Tm': 4.0, 'Mo': 8.0, 'O': 30.0}}"
"{'density': 2.910370568335337, 'material_id': 'mp-14175', 'unit_cell_formula': {'K': 3.0, 'Nb': 1.0, 'O': 8.0}}"
"{'density': 5.072985857284629, 'material_id': 'mvc-6622', 'unit_cell_formula': {'Mg': 4.0, 'Cu': 8.0, 'O': 16.0}}"
"{'density': 5.478695503135295, 'material_id': 'mp-1210286', 'unit_cell_formula': {'Na': 8.0, 'Re': 4.0, 'O': 12.0}}"
"{'density': 2.466789019778296, 'material_id': 'mp-755436', 'unit_cell_formula': {'Na': 6.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 6.628256639116938, 'material_id': 'mp-7476', 'unit_cell_formula': {'Rb': 1.0, 'Dy': 1.0, 'O': 2.0}}"
"{'density': 6.567308998631525, 'material_id': 'mp-13875', 'unit_cell_formula': {'Al': 32.0, 'Pb': 36.0, 'O': 84.0}}"
"{'density': 4.5325510513460046, 'material_id': 'mp-3476', 'unit_cell_formula': {'P': 16.0, 'Pb': 8.0, 'O': 48.0}}"
"{'density': 5.134601669305274, 'material_id': 'mp-1195789', 'unit_cell_formula': {'Sr': 30.0, 'I': 12.0, 'O': 72.0}}"
"{'density': 5.73526658624115, 'material_id': 'mp-554191', 'unit_cell_formula': {'Na': 4.0, 'U': 2.0, 'O': 8.0}}"
"{'density': 4.405511326155491, 'material_id': 'mp-29945', 'unit_cell_formula': {'Tb': 4.0, 'Mo': 8.0, 'O': 30.0}}"
"{'density': 1.7706439803587182, 'material_id': 'mp-1185586', 'unit_cell_formula': {'Mg': 149.0, 'Be': 1.0}}"
"{'density': 4.251302240539391, 'material_id': 'mp-12271', 'unit_cell_formula': {'Mg': 4.0, 'Se': 4.0, 'O': 12.0}}"
"{'density': 3.7629825723476094, 'material_id': 'mp-1220912', 'unit_cell_formula': {'Na': 1.0, 'Pr': 1.0, 'S': 2.0}}"
"{'density': 7.5318700457369765, 'material_id': 'mp-754128', 'unit_cell_formula': {'Ba': 3.0, 'Hf': 2.0, 'O': 7.0}}"
"{'density': 5.042993614225286, 'material_id': 'mp-1542774', 'unit_cell_formula': {'Mn': 3.0, 'Zn': 2.0, 'O': 8.0}}"
"{'density': 2.821494033121683, 'material_id': 'mp-625888', 'unit_cell_formula': {'Ba': 2.0, 'H': 8.0, 'O': 12.0}}"
"{'density': 5.4611341568586935, 'material_id': 'mp-1209873', 'unit_cell_formula': {'Nd': 2.0, 'Hf': 4.0, 'F': 22.0}}"
"{'density': 3.9962955794442077, 'material_id': 'mp-1211492', 'unit_cell_formula': {'K': 4.0, 'Y': 8.0, 'F': 28.0}}"
"{'density': 3.7140879433040244, 'material_id': 'mp-4066', 'unit_cell_formula': {'K': 16.0, 'Ga': 16.0, 'O': 32.0}}"
"{'density': 5.135388980619704, 'material_id': 'mp-15179', 'unit_cell_formula': {'Pr': 8.0, 'S': 12.0}}"
"{'density': 3.8253185757736983, 'material_id': 'mp-30039', 'unit_cell_formula': {'Na': 16.0, 'Al': 16.0, 'Sb': 24.0}}"
"{'density': 5.2378915389475225, 'material_id': 'mp-566599', 'unit_cell_formula': {'La': 6.0, 'I': 18.0, 'O': 54.0}}"
"{'density': 5.651320777347294, 'material_id': 'mp-9159', 'unit_cell_formula': {'Li': 4.0, 'Np': 1.0, 'O': 5.0}}"
"{'density': 3.4886229127818487, 'material_id': 'mp-19760', 'unit_cell_formula': {'Na': 8.0, 'Mo': 8.0, 'O': 28.0}}"
"{'density': 3.8869694637367136, 'material_id': 'mvc-15846', 'unit_cell_formula': {'Ca': 1.0, 'W': 1.0, 'F': 6.0}}"
"{'density': 6.302990440865232, 'material_id': 'mp-1079673', 'unit_cell_formula': {'Th': 2.0, 'Se': 6.0}}"
"{'density': 6.2757896471691605, 'material_id': 'mp-29797', 'unit_cell_formula': {'Gd': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 4.33137110443596, 'material_id': 'mp-1232170', 'unit_cell_formula': {'Gd': 4.0, 'Mg': 2.0, 'S': 8.0}}"
"{'density': 4.630912181825149, 'material_id': 'mp-17504', 'unit_cell_formula': {'Sr': 12.0, 'Ge': 8.0, 'As': 16.0}}"
"{'density': 5.304185700491779, 'material_id': 'mp-1211227', 'unit_cell_formula': {'La': 2.0, 'Hf': 4.0, 'F': 22.0}}"
"{'density': 7.686852521224837, 'material_id': 'mp-1101724', 'unit_cell_formula': {'Nb': 10.0, 'Pb': 14.0, 'O': 39.0}}"
"{'density': 4.811013089954721, 'material_id': 'mp-22170', 'unit_cell_formula': {'Li': 8.0, 'Pb': 2.0, 'O': 8.0}}"
"{'density': 4.791076152756863, 'material_id': 'mp-14091', 'unit_cell_formula': {'Al': 2.0, 'Ag': 2.0, 'Se': 4.0}}"
"{'density': 3.2330280948549532, 'material_id': 'mp-27604', 'unit_cell_formula': {'Mg': 4.0, 'Mo': 8.0, 'O': 28.0}}"
"{'density': 4.996215794223721, 'material_id': 'mp-771132', 'unit_cell_formula': {'Ba': 6.0, 'Ga': 8.0, 'O': 18.0}}"
"{'density': 3.4241152877610403, 'material_id': 'mp-18642', 'unit_cell_formula': {'Ca': 4.0, 'Y': 8.0, 'S': 16.0}}"
"{'density': 7.349330349798893, 'material_id': 'mp-7480', 'unit_cell_formula': {'Rb': 1.0, 'Lu': 1.0, 'O': 2.0}}"
"{'density': 3.553127898496263, 'material_id': 'mp-8076', 'unit_cell_formula': {'Na': 12.0, 'Sb': 4.0, 'O': 12.0}}"
"{'density': 3.117394254068628, 'material_id': 'mp-1078861', 'unit_cell_formula': {'Mg': 1.0, 'Br': 2.0, 'O': 6.0}}"
"{'density': 3.604322539075708, 'material_id': 'mp-651814', 'unit_cell_formula': {'Cs': 2.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 3.9258232555045347, 'material_id': 'mp-7652', 'unit_cell_formula': {'Na': 40.0, 'Tl': 8.0, 'O': 32.0}}"
"{'density': 3.982629353051161, 'material_id': 'mp-1102743', 'unit_cell_formula': {'Zn': 4.0, 'S': 8.0}}"
"{'density': 3.4058068602325102, 'material_id': 'mp-2507', 'unit_cell_formula': {'Ga': 4.0, 'S': 4.0}}"
"{'density': 4.066890645653974, 'material_id': 'mp-626799', 'unit_cell_formula': {'Re': 2.0, 'H': 6.0, 'O': 10.0}}"
"{'density': 3.7461278275684626, 'material_id': 'mp-1196177', 'unit_cell_formula': {'Gd': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 4.513615497803854, 'material_id': 'mp-11692', 'unit_cell_formula': {'Ba': 6.0, 'Si': 4.0, 'As': 8.0}}"
"{'density': 2.7581751542758077, 'material_id': 'mp-28264', 'unit_cell_formula': {'Rb': 2.0, 'H': 6.0, 'O': 4.0}}"
"{'density': 4.7686729717391545, 'material_id': 'mp-569677', 'unit_cell_formula': {'Sr': 2.0, 'I': 1.0, 'N': 1.0}}"
