0
"{'density': 3.4125308977572972, 'material_id': 'mp-22735', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0}}"
"{'density': 2.4549847382791863, 'material_id': 'mp-757', 'unit_cell_formula': {'Li': 6.0, 'As': 2.0}}"
"{'density': 6.718164131605505, 'material_id': 'mp-38916', 'unit_cell_formula': {'Y': 6.0, 'Pb': 8.0, 'F': 34.0}}"
"{'density': 4.608983790376646, 'material_id': 'mp-9900', 'unit_cell_formula': {'Ag': 4.0, 'Ge': 2.0, 'S': 6.0}}"
"{'density': 2.967751307317477, 'material_id': 'mp-1227150', 'unit_cell_formula': {'Ca': 4.0, 'As': 12.0, 'F': 60.0}}"
"{'density': 4.473437548245542, 'material_id': 'mp-13868', 'unit_cell_formula': {'Pd': 2.0, 'F': 8.0}}"
"{'density': 3.311934846793022, 'material_id': 'mp-540828', 'unit_cell_formula': {'Fe': 4.0, 'Cl': 4.0, 'O': 4.0}}"
"{'density': 5.443771322805946, 'material_id': 'mp-998427', 'unit_cell_formula': {'Ba': 4.0, 'Zr': 4.0, 'Se': 12.0}}"
"{'density': 3.2283437172411213, 'material_id': 'mp-7657', 'unit_cell_formula': {'K': 6.0, 'Si': 2.0, 'Te': 6.0}}"
"{'density': 4.057292240294311, 'material_id': 'mp-31039', 'unit_cell_formula': {'Rb': 12.0, 'Te': 4.0, 'O': 18.0}}"
"{'density': 6.996670267904316, 'material_id': 'mp-27352', 'unit_cell_formula': {'Sr': 4.0, 'Ag': 24.0, 'O': 16.0}}"
"{'density': 3.7558666192235037, 'material_id': 'mp-5838', 'unit_cell_formula': {'Ba': 8.0, 'Si': 4.0, 'S': 16.0}}"
"{'density': 4.037435658320482, 'material_id': 'mp-27133', 'unit_cell_formula': {'Bi': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 8.67342926879744, 'material_id': 'mp-1205446', 'unit_cell_formula': {'Hg': 32.0, 'Br': 12.0, 'O': 16.0}}"
"{'density': 7.982014074543605, 'material_id': 'mp-20205', 'unit_cell_formula': {'Yb': 8.0, 'Cu': 8.0, 'O': 20.0}}"
"{'density': 3.2227189959565288, 'material_id': 'mp-11006', 'unit_cell_formula': {'Ba': 4.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 6.207142240294968, 'material_id': 'mp-1225120', 'unit_cell_formula': {'Er': 2.0, 'Cu': 6.0, 'S': 6.0}}"
"{'density': 3.3777550004810033, 'material_id': 'mp-1091363', 'unit_cell_formula': {'K': 2.0, 'Tc': 1.0, 'F': 6.0}}"
"{'density': 3.7470743565966957, 'material_id': 'mp-30299', 'unit_cell_formula': {'Rb': 4.0, 'As': 4.0, 'O': 8.0}}"
"{'density': 8.185268556440638, 'material_id': 'mp-1190898', 'unit_cell_formula': {'Bi': 7.0, 'O': 5.0, 'F': 11.0}}"
"{'density': 5.276986067837814, 'material_id': 'mp-1199798', 'unit_cell_formula': {'Cs': 24.0, 'Re': 24.0, 'S': 48.0}}"
"{'density': 5.602616469270187, 'material_id': 'mp-15792', 'unit_cell_formula': {'Li': 1.0, 'Gd': 1.0, 'Se': 2.0}}"
"{'density': 4.220145859228459, 'material_id': 'mp-1181942', 'unit_cell_formula': {'Eu': 8.0, 'Ga': 16.0, 'S': 32.0}}"
"{'density': 9.225223883770495, 'material_id': 'mp-31132', 'unit_cell_formula': {'Hg': 8.0, 'O': 2.0, 'F': 12.0}}"
"{'density': 5.054746716909164, 'material_id': 'mp-770463', 'unit_cell_formula': {'Cs': 12.0, 'Ga': 4.0, 'O': 12.0}}"
"{'density': 5.52731657547611, 'material_id': 'mp-1219835', 'unit_cell_formula': {'Rb': 8.0, 'Sn': 42.0, 'Hg': 4.0}}"
"{'density': 2.1837186059678793, 'material_id': 'mp-1147618', 'unit_cell_formula': {'K': 12.0, 'Zn': 2.0, 'S': 8.0}}"
"{'density': 4.107083964907858, 'material_id': 'mp-573358', 'unit_cell_formula': {'Cs': 4.0, 'B': 4.0, 'Se': 12.0}}"
"{'density': 4.6756402471753535, 'material_id': 'mp-16818', 'unit_cell_formula': {'Rb': 8.0, 'Cd': 12.0, 'Se': 16.0}}"
"{'density': 4.084972808709006, 'material_id': 'mp-1221310', 'unit_cell_formula': {'Na': 8.0, 'Sr': 12.0, 'As': 16.0}}"
"{'density': 5.37410495093269, 'material_id': 'mp-9263', 'unit_cell_formula': {'K': 1.0, 'Er': 1.0, 'Te': 2.0}}"
"{'density': 4.067263071853834, 'material_id': 'mp-29602', 'unit_cell_formula': {'K': 8.0, 'Zr': 4.0, 'Te': 12.0}}"
"{'density': 5.423727642543732, 'material_id': 'mp-28167', 'unit_cell_formula': {'Th': 6.0, 'Co': 1.0, 'Br': 15.0}}"
"{'density': 4.834386853493772, 'material_id': 'mp-9367', 'unit_cell_formula': {'Rb': 1.0, 'Er': 1.0, 'S': 2.0}}"
"{'density': 1.9531333480104296, 'material_id': 'mp-8267', 'unit_cell_formula': {'K': 2.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 5.192292369338961, 'material_id': 'mp-1208021', 'unit_cell_formula': {'Tl': 2.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 4.899503510116261, 'material_id': 'mp-14002', 'unit_cell_formula': {'Ba': 32.0, 'Ge': 8.0, 'As': 32.0}}"
"{'density': 2.8045523525901825, 'material_id': 'mp-20076', 'unit_cell_formula': {'K': 1.0, 'Cr': 1.0, 'F': 6.0}}"
"{'density': 6.263538756035688, 'material_id': 'mp-1193797', 'unit_cell_formula': {'Ba': 4.0, 'Dy': 8.0, 'Se': 16.0}}"
"{'density': 2.227112506394578, 'material_id': 'mp-1205449', 'unit_cell_formula': {'K': 12.0, 'Ti': 4.0, 'Cl': 24.0}}"
"{'density': 3.963945967336222, 'material_id': 'mp-561664', 'unit_cell_formula': {'Te': 4.0, 'F': 16.0}}"
"{'density': 6.9988700213293, 'material_id': 'mp-1181462', 'unit_cell_formula': {'Dy': 4.0, 'Ag': 4.0, 'Se': 8.0}}"
"{'density': 6.248554942455879, 'material_id': 'mp-1105637', 'unit_cell_formula': {'Eu': 6.0, 'Ga': 4.0, 'As': 8.0}}"
"{'density': 3.0270680222651745, 'material_id': 'mp-640341', 'unit_cell_formula': {'Mo': 12.0, 'S': 28.0, 'Cl': 16.0}}"
"{'density': 3.120798709320274, 'material_id': 'mp-22916', 'unit_cell_formula': {'Na': 1.0, 'Br': 1.0}}"
"{'density': 6.670740647922878, 'material_id': 'mp-17984', 'unit_cell_formula': {'Ag': 16.0, 'Sn': 2.0, 'Se': 12.0}}"
"{'density': 7.114758679476172, 'material_id': 'mp-38605', 'unit_cell_formula': {'Sn': 1.0, 'Bi': 2.0, 'Te': 4.0}}"
"{'density': 4.011727989975693, 'material_id': 'mp-571442', 'unit_cell_formula': {'Y': 2.0, 'I': 6.0}}"
"{'density': 4.384201256077431, 'material_id': 'mp-5587', 'unit_cell_formula': {'Ba': 8.0, 'Zn': 4.0, 'S': 12.0}}"
"{'density': 5.2750046176212235, 'material_id': 'mp-680048', 'unit_cell_formula': {'Rb': 4.0, 'W': 12.0, 'Br': 28.0}}"
"{'density': 4.220670619366928, 'material_id': 'mp-540771', 'unit_cell_formula': {'Ba': 4.0, 'Zr': 4.0, 'S': 12.0}}"
"{'density': 5.055378011240318, 'material_id': 'mp-29557', 'unit_cell_formula': {'Cu': 8.0, 'W': 24.0, 'Cl': 56.0}}"
"{'density': 3.0633328731236746, 'material_id': 'mp-673833', 'unit_cell_formula': {'Li': 14.0, 'V': 2.0, 'As': 8.0}}"
"{'density': 3.982126073099007, 'material_id': 'mp-28858', 'unit_cell_formula': {'Na': 16.0, 'Hg': 8.0, 'S': 16.0}}"
"{'density': 3.874840379353752, 'material_id': 'mp-23910', 'unit_cell_formula': {'Cr': 4.0, 'H': 4.0, 'O': 8.0}}"
"{'density': 3.205285045854789, 'material_id': 'mp-680329', 'unit_cell_formula': {'K': 48.0, 'As': 112.0}}"
"{'density': 2.88167516890764, 'material_id': 'mp-697025', 'unit_cell_formula': {'H': 8.0, 'I': 8.0}}"
"{'density': 3.5306546332964444, 'material_id': 'mp-1078834', 'unit_cell_formula': {'Li': 1.0, 'Ru': 1.0, 'F': 6.0}}"
"{'density': 5.9889525424505194, 'material_id': 'mp-555758', 'unit_cell_formula': {'Eu': 12.0, 'Fe': 20.0, 'O': 48.0}}"
"{'density': 2.483896030866817, 'material_id': 'mp-652663', 'unit_cell_formula': {'K': 4.0, 'Pt': 2.0, 'S': 30.0}}"
"{'density': 6.432189863482306, 'material_id': 'mp-1211682', 'unit_cell_formula': {'K': 4.0, 'Np': 8.0, 'F': 36.0}}"
"{'density': 3.5125149501940673, 'material_id': 'mp-14673', 'unit_cell_formula': {'F': 156.0, 'S': 16.0, 'Sb': 36.0}}"
"{'density': 5.3350129249216485, 'material_id': 'mp-999447', 'unit_cell_formula': {'Na': 1.0, 'Sm': 1.0, 'Te': 2.0}}"
"{'density': 4.329451076704873, 'material_id': 'mp-28851', 'unit_cell_formula': {'Na': 16.0, 'Cd': 12.0, 'Se': 20.0}}"
"{'density': 3.5006028862175023, 'material_id': 'mp-607436', 'unit_cell_formula': {'Re': 4.0, 'Cl': 12.0, 'O': 8.0}}"
"{'density': 2.4872469246496407, 'material_id': 'mp-1102961', 'unit_cell_formula': {'Al': 2.0, 'Cd': 2.0, 'Cl': 8.0}}"
"{'density': 5.169951548202897, 'material_id': 'mp-5072', 'unit_cell_formula': {'Rb': 2.0, 'Hg': 1.0, 'O': 2.0}}"
"{'density': 3.863443866603597, 'material_id': 'mp-541785', 'unit_cell_formula': {'Ge': 2.0, 'Pd': 2.0, 'S': 6.0}}"
"{'density': 1.7261840533509714, 'material_id': 'mp-27277', 'unit_cell_formula': {'P': 4.0, 'Cl': 12.0, 'O': 4.0}}"
"{'density': 7.260446091045637, 'material_id': 'mp-640885', 'unit_cell_formula': {'Er': 4.0, 'Cu': 12.0, 'Te': 12.0}}"
"{'density': 6.7163804887413, 'material_id': 'mp-999319', 'unit_cell_formula': {'Nd': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 5.081926057492044, 'material_id': 'mp-505747', 'unit_cell_formula': {'Tl': 2.0, 'In': 10.0, 'S': 12.0}}"
"{'density': 2.586208708953628, 'material_id': 'mp-28069', 'unit_cell_formula': {'Ca': 3.0, 'As': 1.0, 'Cl': 3.0}}"
"{'density': 4.360236120589284, 'material_id': 'mp-7984', 'unit_cell_formula': {'K': 1.0, 'Os': 1.0, 'F': 6.0}}"
"{'density': 2.783891550323533, 'material_id': 'mp-1228670', 'unit_cell_formula': {'K': 76.0, 'Nb': 14.0, 'As': 48.0}}"
"{'density': 5.044123369071971, 'material_id': 'mp-867149', 'unit_cell_formula': {'Sr': 2.0, 'Cd': 1.0, 'Sn': 1.0}}"
"{'density': 5.258274949070105, 'material_id': 'mp-542120', 'unit_cell_formula': {'Ba': 8.0, 'Fe': 4.0, 'O': 16.0}}"
"{'density': 2.394381005826154, 'material_id': 'mp-707060', 'unit_cell_formula': {'Nb': 4.0, 'Cl': 16.0, 'F': 4.0}}"
"{'density': 3.4882143034147024, 'material_id': 'mp-1205511', 'unit_cell_formula': {'Rb': 4.0, 'Ni': 2.0, 'P': 4.0}}"
"{'density': 5.29350632222306, 'material_id': 'mp-16897', 'unit_cell_formula': {'Sr': 16.0, 'Sb': 24.0}}"
"{'density': 2.1365613677933917, 'material_id': 'mp-23309', 'unit_cell_formula': {'Sc': 2.0, 'Cl': 6.0}}"
"{'density': 3.279142100597218, 'material_id': 'mp-29388', 'unit_cell_formula': {'K': 8.0, 'Ge': 8.0, 'Se': 20.0}}"
"{'density': 5.881784890322674, 'material_id': 'mp-567710', 'unit_cell_formula': {'K': 4.0, 'Pr': 12.0, 'Te': 32.0}}"
"{'density': 11.205767475851676, 'material_id': 'mp-30457', 'unit_cell_formula': {'Lu': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 4.53829958406296, 'material_id': 'mp-530564', 'unit_cell_formula': {'As': 44.0, 'Mn': 4.0, 'Sr': 56.0}}"
"{'density': 4.366871846205076, 'material_id': 'mp-1209286', 'unit_cell_formula': {'Rb': 12.0, 'Cd': 2.0, 'O': 8.0}}"
"{'density': 3.4324569298327305, 'material_id': 'mp-5079', 'unit_cell_formula': {'K': 8.0, 'Sb': 8.0, 'F': 32.0}}"
"{'density': 7.821289821454455, 'material_id': 'mp-1115', 'unit_cell_formula': {'Pt': 1.0, 'Se': 2.0}}"
"{'density': 4.818375188692616, 'material_id': 'mp-10779', 'unit_cell_formula': {'Rb': 1.0, 'Nd': 1.0, 'Se': 2.0}}"
"{'density': 4.276229672620257, 'material_id': 'mp-30530', 'unit_cell_formula': {'Tl': 1.0, 'Cl': 1.0, 'O': 4.0}}"
"{'density': 5.306946167825338, 'material_id': 'mp-35388', 'unit_cell_formula': {'Li': 2.0, 'Sm': 2.0, 'Se': 4.0}}"
"{'density': 4.412898991807144, 'material_id': 'mp-10418', 'unit_cell_formula': {'Rb': 2.0, 'Sb': 2.0, 'O': 4.0}}"
"{'density': 5.092809890206406, 'material_id': 'mp-540830', 'unit_cell_formula': {'Os': 8.0, 'F': 40.0}}"
"{'density': 3.295813215512615, 'material_id': 'mp-680284', 'unit_cell_formula': {'Rb': 12.0, 'Ta': 8.0, 'S': 50.0}}"
"{'density': 3.135730852680322, 'material_id': 'mp-28903', 'unit_cell_formula': {'Zr': 12.0, 'Fe': 2.0, 'Cl': 28.0}}"
"{'density': 2.9875647308527955, 'material_id': 'mp-28437', 'unit_cell_formula': {'Ru': 8.0, 'Cl': 8.0, 'F': 64.0}}"
"{'density': 3.2189671843094194, 'material_id': 'mp-680246', 'unit_cell_formula': {'Cs': 8.0, 'Zr': 6.0, 'S': 28.0}}"
"{'density': 8.970179704918127, 'material_id': 'mp-706', 'unit_cell_formula': {'Hg': 2.0, 'F': 2.0}}"
"{'density': 3.5701955518489714, 'material_id': 'mp-581143', 'unit_cell_formula': {'Ru': 4.0, 'O': 4.0, 'F': 16.0}}"
"{'density': 3.3163003011561663, 'material_id': 'mp-570935', 'unit_cell_formula': {'Li': 2.0, 'I': 2.0}}"
"{'density': 3.258349053333635, 'material_id': 'mp-4648', 'unit_cell_formula': {'K': 4.0, 'Te': 4.0, 'F': 20.0}}"
"{'density': 4.400761114738107, 'material_id': 'mp-636675', 'unit_cell_formula': {'Ga': 8.0, 'I': 12.0}}"
"{'density': 3.2149545226022256, 'material_id': 'mp-27218', 'unit_cell_formula': {'Ge': 2.0, 'Br': 4.0, 'F': 20.0}}"
"{'density': 8.367357889130307, 'material_id': 'mp-19963', 'unit_cell_formula': {'Ti': 1.0, 'Fe': 2.0, 'Sn': 1.0}}"
"{'density': 4.288325627555932, 'material_id': 'mp-29372', 'unit_cell_formula': {'Cs': 16.0, 'Ga': 8.0, 'Sb': 16.0}}"
"{'density': 2.738094217519617, 'material_id': 'mp-1541531', 'unit_cell_formula': {'Ca': 1.0, 'Mn': 1.0, 'F': 6.0}}"
"{'density': 9.01569489377142, 'material_id': 'mp-1206843', 'unit_cell_formula': {'Lu': 1.0, 'H': 1.0, 'Se': 1.0}}"
"{'density': 7.535942851099401, 'material_id': 'mp-32633', 'unit_cell_formula': {'Dy': 24.0, 'Se': 44.0}}"
"{'density': 5.469055679443211, 'material_id': 'mp-1087532', 'unit_cell_formula': {'Cs': 2.0, 'Lu': 2.0, 'S': 4.0}}"
"{'density': 4.933313591447214, 'material_id': 'mp-9321', 'unit_cell_formula': {'Ba': 2.0, 'Hf': 1.0, 'S': 4.0}}"
"{'density': 5.484523088409546, 'material_id': 'mp-1203586', 'unit_cell_formula': {'Tb': 40.0, 'Rh': 8.0, 'Br': 72.0}}"
"{'density': 4.363769251502917, 'material_id': 'mp-28717', 'unit_cell_formula': {'Cu': 12.0, 'As': 8.0, 'S': 18.0}}"
"{'density': 10.62701044890881, 'material_id': 'mp-1213221', 'unit_cell_formula': {'Er': 6.0, 'Ge': 6.0, 'Rh': 12.0}}"
"{'density': 3.244563465311859, 'material_id': 'mp-13923', 'unit_cell_formula': {'Sn': 4.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 5.807856049099866, 'material_id': 'mp-341', 'unit_cell_formula': {'Pb': 1.0, 'F': 4.0}}"
"{'density': 6.8625479827964755, 'material_id': 'mp-1192803', 'unit_cell_formula': {'Lu': 8.0, 'Pb': 4.0, 'S': 16.0}}"
"{'density': 3.138703542828353, 'material_id': 'mp-22976', 'unit_cell_formula': {'Rb': 4.0, 'Nb': 6.0, 'Cl': 18.0}}"
"{'density': 4.237719037712876, 'material_id': 'mp-569842', 'unit_cell_formula': {'Ba': 12.0, 'Si': 4.0, 'I': 8.0}}"
"{'density': 3.0888996824793695, 'material_id': 'mp-28398', 'unit_cell_formula': {'Na': 20.0, 'Mn': 12.0, 'F': 56.0}}"
"{'density': 4.927868015789076, 'material_id': 'mp-9036', 'unit_cell_formula': {'K': 1.0, 'Sm': 1.0, 'Te': 2.0}}"
"{'density': 3.276514205058891, 'material_id': 'mp-1205394', 'unit_cell_formula': {'K': 8.0, 'Sb': 4.0, 'F': 20.0}}"
"{'density': 6.638152969322489, 'material_id': 'mp-543045', 'unit_cell_formula': {'Tl': 4.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 6.697837071667217, 'material_id': 'mp-1173369', 'unit_cell_formula': {'Pr': 4.0, 'Eu': 2.0, 'Se': 8.0}}"
"{'density': 6.4314602727703925, 'material_id': 'mp-1192805', 'unit_cell_formula': {'Ba': 4.0, 'Er': 8.0, 'Se': 16.0}}"
"{'density': 7.13266507622534, 'material_id': 'mp-12955', 'unit_cell_formula': {'Ho': 4.0, 'Ag': 4.0, 'Se': 8.0}}"
"{'density': 6.29553903654191, 'material_id': 'mp-29027', 'unit_cell_formula': {'Ta': 2.0, 'I': 4.0, 'O': 2.0}}"
"{'density': 2.8547205665989845, 'material_id': 'mp-680170', 'unit_cell_formula': {'Cs': 6.0, 'Ti': 6.0, 'S': 27.0}}"
"{'density': 7.657721754902118, 'material_id': 'mp-16096', 'unit_cell_formula': {'Tl': 2.0, 'Te': 6.0, 'Mo': 6.0}}"
"{'density': 3.8843535692470352, 'material_id': 'mp-18421', 'unit_cell_formula': {'Ba': 8.0, 'Ga': 8.0, 'S': 20.0}}"
"{'density': 3.6218556699774695, 'material_id': 'mp-7421', 'unit_cell_formula': {'K': 2.0, 'Zn': 2.0, 'As': 2.0}}"
"{'density': 8.271921447611735, 'material_id': 'mp-2833', 'unit_cell_formula': {'Ir': 8.0, 'S': 16.0}}"
"{'density': 3.207874081939129, 'material_id': 'mp-567228', 'unit_cell_formula': {'Na': 8.0, 'P': 4.0, 'Se': 12.0}}"
"{'density': 3.3692540419501564, 'material_id': 'mp-31237', 'unit_cell_formula': {'Cu': 2.0, 'As': 2.0, 'F': 14.0}}"
"{'density': 5.539938282193666, 'material_id': 'mp-570008', 'unit_cell_formula': {'Sr': 3.0, 'Bi': 1.0, 'N': 1.0}}"
"{'density': 4.225155689955625, 'material_id': 'mp-7198', 'unit_cell_formula': {'Sr': 4.0, 'P': 4.0, 'Se': 12.0}}"
"{'density': 4.587660938059625, 'material_id': 'mp-560553', 'unit_cell_formula': {'Ir': 4.0, 'F': 24.0}}"
"{'density': 8.482931000622179, 'material_id': 'mp-1095656', 'unit_cell_formula': {'Lu': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 5.545244709364895, 'material_id': 'mp-1205336', 'unit_cell_formula': {'Ba': 4.0, 'Mn': 4.0, 'O': 12.0}}"
"{'density': 3.3730151954064507, 'material_id': 'mp-7979', 'unit_cell_formula': {'K': 2.0, 'Pd': 1.0, 'F': 6.0}}"
"{'density': 2.5950143503456, 'material_id': 'mp-1201162', 'unit_cell_formula': {'Te': 4.0, 'S': 28.0, 'Br': 8.0}}"
"{'density': 4.981197939451933, 'material_id': 'mp-1205627', 'unit_cell_formula': {'Nb': 2.0, 'Se': 4.0, 'I': 4.0}}"
"{'density': 2.842188571510808, 'material_id': 'mp-639662', 'unit_cell_formula': {'Cr': 4.0, 'F': 20.0}}"
"{'density': 4.804447888547536, 'material_id': 'mp-8405', 'unit_cell_formula': {'Li': 3.0, 'La': 1.0, 'Sb': 2.0}}"
"{'density': 6.781657532227622, 'material_id': 'mp-543039', 'unit_cell_formula': {'Te': 12.0, 'Pb': 12.0, 'O': 36.0}}"
"{'density': 5.576466639403404, 'material_id': 'mp-8708', 'unit_cell_formula': {'Mg': 2.0, 'Au': 4.0, 'F': 16.0}}"
"{'density': 7.340013468822858, 'material_id': 'mp-510293', 'unit_cell_formula': {'Pb': 6.0, 'Se': 2.0, 'O': 10.0}}"
"{'density': 5.613397226813134, 'material_id': 'mp-20694', 'unit_cell_formula': {'K': 4.0, 'Pb': 4.0, 'O': 6.0}}"
"{'density': 2.9823007798685524, 'material_id': 'mp-30931', 'unit_cell_formula': {'Na': 16.0, 'Si': 4.0, 'Se': 16.0}}"
"{'density': 3.6909927167967784, 'material_id': 'mp-555052', 'unit_cell_formula': {'F': 12.0, 'Mn': 1.0, 'Sb': 2.0}}"
"{'density': 2.105012928411777, 'material_id': 'mp-22904', 'unit_cell_formula': {'Ca': 2.0, 'Cl': 4.0}}"
"{'density': 3.0787418032735805, 'material_id': 'mp-560925', 'unit_cell_formula': {'Na': 10.0, 'Fe': 6.0, 'F': 28.0}}"
"{'density': 2.425900891910553, 'material_id': 'mp-541878', 'unit_cell_formula': {'K': 8.0, 'Ge': 8.0, 'S': 20.0}}"
"{'density': 5.119824807964176, 'material_id': 'mp-17470', 'unit_cell_formula': {'Ba': 12.0, 'Sn': 8.0, 'As': 16.0}}"
"{'density': 8.577704673802318, 'material_id': 'mp-1208455', 'unit_cell_formula': {'Tb': 16.0, 'Cd': 4.0, 'Ni': 4.0}}"
"{'density': 4.2691309588580015, 'material_id': 'mp-10163', 'unit_cell_formula': {'Na': 2.0, 'Al': 2.0, 'Te': 4.0}}"
"{'density': 3.1178753540427344, 'material_id': 'mp-1207560', 'unit_cell_formula': {'Zr': 12.0, 'Mn': 2.0, 'Cl': 28.0}}"
"{'density': 6.096141556753113, 'material_id': 'mp-12455', 'unit_cell_formula': {'Tm': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 3.7025052675963797, 'material_id': 'mp-29144', 'unit_cell_formula': {'K': 2.0, 'Te': 4.0, 'F': 18.0}}"
"{'density': 6.86800229952225, 'material_id': 'mp-30205', 'unit_cell_formula': {'Cr': 4.0, 'Bi': 12.0, 'O': 30.0}}"
"{'density': 2.8370035631929755, 'material_id': 'mp-1201758', 'unit_cell_formula': {'K': 16.0, 'Ge': 16.0}}"
"{'density': 5.577519084407495, 'material_id': 'mp-29689', 'unit_cell_formula': {'Nb': 6.0, 'Te': 2.0, 'I': 14.0}}"
"{'density': 9.11154049105873, 'material_id': 'mp-1190234', 'unit_cell_formula': {'Er': 16.0, 'In': 6.0, 'Co': 2.0}}"
"{'density': 4.327652619563903, 'material_id': 'mp-7824', 'unit_cell_formula': {'K': 2.0, 'Re': 1.0, 'F': 6.0}}"
"{'density': 2.3893699456929385, 'material_id': 'mp-696804', 'unit_cell_formula': {'Rb': 2.0, 'H': 2.0, 'S': 2.0}}"
"{'density': 3.2971459972223793, 'material_id': 'mvc-13940', 'unit_cell_formula': {'Mg': 1.0, 'Mo': 1.0, 'F': 6.0}}"
"{'density': 4.992177709657297, 'material_id': 'mp-28380', 'unit_cell_formula': {'Rb': 12.0, 'Tl': 4.0, 'O': 12.0}}"
