0
"{'density': 5.3019488391204295, 'material_id': 'mp-1084778', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 1.1658624975815557, 'material_id': 'mp-24239', 'unit_cell_formula': {'K': 2.0, 'B': 12.0, 'H': 12.0}}"
"{'density': 3.47503342285055, 'material_id': 'mp-505496', 'unit_cell_formula': {'Rb': 4.0, 'P': 16.0, 'N': 28.0}}"
"{'density': 3.215348071305382, 'material_id': 'mp-1220895', 'unit_cell_formula': {'Na': 12.0, 'B': 36.0, 'Se': 34.0}}"
"{'density': 6.641890506103773, 'material_id': 'mp-22205', 'unit_cell_formula': {'In': 2.0, 'N': 2.0}}"
"{'density': 7.510287558862873, 'material_id': 'mp-1029387', 'unit_cell_formula': {'Ta': 2.0, 'Zn': 4.0, 'N': 6.0}}"
"{'density': 1.8184364600921816, 'material_id': 'mp-24136', 'unit_cell_formula': {'Cs': 2.0, 'B': 12.0, 'H': 12.0}}"
"{'density': 2.5542854862403708, 'material_id': 'mp-567334', 'unit_cell_formula': {'Ag': 8.0, 'B': 48.0, 'Cl': 48.0}}"
"{'density': 3.114931922377005, 'material_id': 'mp-569897', 'unit_cell_formula': {'Cs': 4.0, 'B': 24.0, 'Br': 24.0}}"
"{'density': 2.3047855617021393, 'material_id': 'mp-1550', 'unit_cell_formula': {'Al': 1.0, 'P': 1.0}}"
"{'density': 1.1546107546172208, 'material_id': 'mp-1198726', 'unit_cell_formula': {'Li': 8.0, 'B': 48.0, 'H': 48.0}}"
"{'density': 6.313160928023309, 'material_id': 'mp-1029469', 'unit_cell_formula': {'Zn': 4.0, 'Sn': 4.0, 'N': 8.0}}"
"{'density': 2.0762959413494615, 'material_id': 'mp-2798', 'unit_cell_formula': {'Si': 12.0, 'P': 12.0}}"
"{'density': 0.9489488354674772, 'material_id': 'mp-29654', 'unit_cell_formula': {'B': 72.0, 'H': 88.0}}"
"{'density': 1.227698391528994, 'material_id': 'mp-978278', 'unit_cell_formula': {'Na': 4.0, 'B': 24.0, 'H': 24.0}}"
"{'density': 2.938002914841888, 'material_id': 'mp-5853', 'unit_cell_formula': {'Li': 2.0, 'Si': 4.0, 'N': 6.0}}"
"{'density': 3.72998688616864, 'material_id': 'mp-1218347', 'unit_cell_formula': {'Sr': 9.0, 'B': 6.0, 'N': 12.0}}"
"{'density': 2.110661776567977, 'material_id': 'mp-9996', 'unit_cell_formula': {'Si': 8.0, 'P': 16.0}}"
"{'density': 1.6283248039928062, 'material_id': 'mp-1203559', 'unit_cell_formula': {'Ba': 2.0, 'B': 24.0, 'H': 24.0}}"
"{'density': 3.0454757954518343, 'material_id': 'mp-3933', 'unit_cell_formula': {'Mg': 4.0, 'P': 2.0, 'N': 6.0}}"
"{'density': 3.0000637314628014, 'material_id': 'mp-505495', 'unit_cell_formula': {'K': 4.0, 'P': 16.0, 'N': 28.0}}"
"{'density': 2.5401332704442092, 'material_id': 'mp-28950', 'unit_cell_formula': {'P': 8.0, 'N': 12.0, 'O': 2.0}}"
"{'density': 6.050268580387232, 'material_id': 'mp-1014244', 'unit_cell_formula': {'Zr': 1.0, 'Zn': 1.0, 'N': 2.0}}"
"{'density': 4.541710694104888, 'material_id': 'mp-1200885', 'unit_cell_formula': {'Y': 16.0, 'C': 28.0}}"
"{'density': 4.767008753124058, 'material_id': 'mp-1020712', 'unit_cell_formula': {'Zn': 4.0, 'Si': 4.0, 'N': 8.0}}"
"{'density': 3.0916234166464283, 'material_id': 'mp-1707', 'unit_cell_formula': {'Ba': 2.0, 'N': 12.0}}"
"{'density': 9.746088593903641, 'material_id': 'mp-27488', 'unit_cell_formula': {'Ta': 6.0, 'N': 10.0}}"
"{'density': 5.614593733140208, 'material_id': 'mp-419', 'unit_cell_formula': {'Yb': 1.0, 'B': 6.0}}"
"{'density': 3.0740862939954434, 'material_id': 'mp-3677', 'unit_cell_formula': {'Mg': 4.0, 'Si': 4.0, 'N': 8.0}}"
"{'density': 1.9285630092214072, 'material_id': 'mp-29463', 'unit_cell_formula': {'Li': 4.0, 'Be': 4.0, 'N': 4.0}}"
"{'density': 3.0047011780775654, 'material_id': 'mp-29598', 'unit_cell_formula': {'Na': 2.0, 'P': 8.0, 'N': 14.0}}"
"{'density': 5.535652805880361, 'material_id': 'mp-1205483', 'unit_cell_formula': {'Tm': 2.0, 'C': 3.0, 'N': 6.0}}"
"{'density': 6.143260208405528, 'material_id': 'mp-277', 'unit_cell_formula': {'Zr': 12.0, 'N': 16.0}}"
"{'density': 5.237032887532258, 'material_id': 'mp-1102523', 'unit_cell_formula': {'Zn': 4.0, 'P': 2.0, 'N': 6.0}}"
"{'density': 1.214086647651796, 'material_id': 'mp-1196257', 'unit_cell_formula': {'Ca': 2.0, 'B': 24.0, 'H': 24.0}}"
"{'density': 3.348982165256698, 'material_id': 'mp-1013527', 'unit_cell_formula': {'Be': 2.0, 'Ge': 2.0, 'P': 4.0}}"
"{'density': 3.5680498490720094, 'material_id': 'mp-27791', 'unit_cell_formula': {'Sr': 2.0, 'Be': 6.0, 'O': 8.0}}"
"{'density': 2.3556684270702766, 'material_id': 'mp-422', 'unit_cell_formula': {'Be': 1.0, 'S': 1.0}}"
"{'density': 4.290918322364503, 'material_id': 'mp-7798', 'unit_cell_formula': {'Mg': 4.0, 'Ge': 4.0, 'N': 8.0}}"
"{'density': 6.128422204028782, 'material_id': 'mp-29990', 'unit_cell_formula': {'La': 24.0, 'B': 16.0, 'N': 40.0}}"
"{'density': 5.177603021927194, 'material_id': 'mp-16995', 'unit_cell_formula': {'Sm': 6.0, 'Si': 12.0, 'N': 22.0}}"
"{'density': 4.626553905814471, 'material_id': 'mp-607712', 'unit_cell_formula': {'Lu': 4.0, 'C': 6.0, 'N': 12.0}}"
"{'density': 4.517865961092689, 'material_id': 'mp-9711', 'unit_cell_formula': {'Ba': 4.0, 'Si': 10.0, 'N': 16.0}}"
"{'density': 2.4218827333023243, 'material_id': 'mp-1100392', 'unit_cell_formula': {'Li': 1.0, 'Si': 1.0, 'B': 1.0}}"
"{'density': 4.580517547544913, 'material_id': 'mp-568498', 'unit_cell_formula': {'Sm': 2.0, 'C': 3.0, 'N': 6.0}}"
"{'density': 2.4706812646691523, 'material_id': 'mp-531265', 'unit_cell_formula': {'Ca': 18.0, 'B': 12.0, 'N': 24.0}}"
"{'density': 4.004123884544469, 'material_id': 'mp-1009087', 'unit_cell_formula': {'Be': 2.0, 'Si': 2.0, 'As': 4.0}}"
"{'density': 4.440144296949077, 'material_id': 'mp-12927', 'unit_cell_formula': {'Ba': 2.0, 'Be': 4.0, 'N': 4.0}}"
"{'density': 4.990329503021864, 'material_id': 'mp-1209932', 'unit_cell_formula': {'Nd': 6.0, 'Si': 12.0, 'N': 22.0}}"
"{'density': 2.4123142396181847, 'material_id': 'mp-1199451', 'unit_cell_formula': {'B': 100.0, 'S': 150.0}}"
"{'density': 5.868837111754277, 'material_id': 'mp-2979', 'unit_cell_formula': {'Zn': 4.0, 'Ge': 4.0, 'N': 8.0}}"
"{'density': 0.9789987249992139, 'material_id': 'mp-1194548', 'unit_cell_formula': {'B': 40.0, 'H': 44.0, 'C': 8.0}}"
"{'density': 3.6012992119116913, 'material_id': 'mp-1029677', 'unit_cell_formula': {'In': 4.0, 'C': 6.0, 'N': 12.0}}"
"{'density': 4.875668920488229, 'material_id': 'mp-16929', 'unit_cell_formula': {'Pr': 6.0, 'Si': 12.0, 'N': 22.0}}"
"{'density': 6.54809427875103, 'material_id': 'mp-1192040', 'unit_cell_formula': {'Sm': 6.0, 'B': 6.0, 'N': 12.0}}"
"{'density': 4.788815463167656, 'material_id': 'mp-1019893', 'unit_cell_formula': {'La': 6.0, 'Si': 12.0, 'N': 22.0}}"
"{'density': 3.0014700805332213, 'material_id': 'mp-28922', 'unit_cell_formula': {'Ca': 4.0, 'Si': 10.0, 'N': 16.0}}"
"{'density': 2.232448293227687, 'material_id': 'mp-567841', 'unit_cell_formula': {'Be': 24.0, 'P': 16.0}}"
"{'density': 3.818112942837217, 'material_id': 'mp-9710', 'unit_cell_formula': {'Sr': 4.0, 'Si': 10.0, 'N': 16.0}}"
"{'density': 2.6156489203570628, 'material_id': 'mp-2131', 'unit_cell_formula': {'Sr': 2.0, 'N': 12.0}}"
"{'density': 4.024942800521057, 'material_id': 'mp-1029652', 'unit_cell_formula': {'Y': 6.0, 'Si': 12.0, 'N': 22.0}}"
"{'density': 2.443634992369747, 'material_id': 'mp-1009085', 'unit_cell_formula': {'Be': 2.0, 'Si': 2.0, 'P': 4.0}}"
"{'density': 3.1993044721923405, 'material_id': 'mp-1019545', 'unit_cell_formula': {'Be': 6.0, 'P': 12.0, 'N': 24.0}}"
"{'density': 2.993699358889858, 'material_id': 'mp-1029584', 'unit_cell_formula': {'K': 8.0, 'Si': 40.0, 'N': 56.0}}"
"{'density': 5.464488565839627, 'material_id': 'mp-979041', 'unit_cell_formula': {'Tm': 2.0, 'Al': 6.0, 'C': 6.0}}"
"{'density': 5.923650599411056, 'material_id': 'mp-804', 'unit_cell_formula': {'Ga': 2.0, 'N': 2.0}}"
"{'density': 5.921365293060229, 'material_id': 'mp-830', 'unit_cell_formula': {'Ga': 1.0, 'N': 1.0}}"
"{'density': 10.235700566250902, 'material_id': 'mp-976384', 'unit_cell_formula': {'Ho': 4.0, 'B': 16.0, 'W': 4.0}}"
"{'density': 3.6822906349266322, 'material_id': 'mp-11919', 'unit_cell_formula': {'Sr': 2.0, 'Be': 4.0, 'N': 4.0}}"
"{'density': 2.6936168723280747, 'material_id': 'mp-567907', 'unit_cell_formula': {'P': 6.0, 'N': 10.0}}"
"{'density': 2.1438186377455075, 'material_id': 'mp-676', 'unit_cell_formula': {'Ca': 2.0, 'N': 12.0}}"
"{'density': 4.485313845742063, 'material_id': 'mp-1019967', 'unit_cell_formula': {'La': 4.0, 'Si': 12.0, 'N': 20.0}}"
"{'density': 2.67871342105362, 'material_id': 'mp-11918', 'unit_cell_formula': {'Ca': 2.0, 'Be': 4.0, 'N': 4.0}}"
"{'density': 2.2683372280572764, 'material_id': 'mp-567763', 'unit_cell_formula': {'Pr': 2.0, 'C': 12.0, 'N': 18.0}}"
"{'density': 5.39816464791153, 'material_id': 'mp-1104636', 'unit_cell_formula': {'Er': 2.0, 'Al': 6.0, 'C': 6.0}}"
"{'density': 5.638907359627301, 'material_id': 'mp-973586', 'unit_cell_formula': {'Lu': 2.0, 'Al': 6.0, 'C': 6.0}}"
"{'density': 2.3101411174785524, 'material_id': 'mp-31320', 'unit_cell_formula': {'Nd': 2.0, 'C': 12.0, 'N': 18.0}}"
"{'density': 3.7821180572785478, 'material_id': 'mp-567771', 'unit_cell_formula': {'Ba': 1.0, 'Si': 6.0, 'N': 8.0}}"
"{'density': 2.701670954132619, 'material_id': 'mp-1029920', 'unit_cell_formula': {'Y': 4.0, 'C': 6.0, 'N': 12.0}}"
"{'density': 7.16496473774736, 'material_id': 'mp-16031', 'unit_cell_formula': {'Sn': 6.0, 'N': 8.0}}"
"{'density': 2.286593390412817, 'material_id': 'mp-1029602', 'unit_cell_formula': {'Sc': 4.0, 'C': 6.0, 'N': 12.0}}"
"{'density': 5.8608255764013295, 'material_id': 'mp-9028', 'unit_cell_formula': {'Pr': 6.0, 'B': 6.0, 'N': 12.0}}"
"{'density': 2.201074093997683, 'material_id': 'mp-31321', 'unit_cell_formula': {'La': 2.0, 'C': 12.0, 'N': 18.0}}"
"{'density': 3.605202195179836, 'material_id': 'mp-29703', 'unit_cell_formula': {'Ba': 2.0, 'Si': 14.0, 'N': 20.0}}"
"{'density': 3.848847028487386, 'material_id': 'mp-1104050', 'unit_cell_formula': {'Y': 2.0, 'Al': 6.0, 'C': 6.0}}"
"{'density': 3.4033817994858744, 'material_id': 'mp-567278', 'unit_cell_formula': {'Sr': 1.0, 'Si': 6.0, 'N': 8.0}}"
"{'density': 7.435947792118991, 'material_id': 'mp-505720', 'unit_cell_formula': {'Ho': 8.0, 'Ni': 2.0, 'B': 28.0}}"
"{'density': 5.118468545139695, 'material_id': 'mp-672289', 'unit_cell_formula': {'Ge': 12.0, 'N': 16.0}}"
"{'density': 6.098564993605624, 'material_id': 'mp-1192144', 'unit_cell_formula': {'Nd': 6.0, 'B': 6.0, 'N': 12.0}}"
"{'density': 2.658160018596023, 'material_id': 'mp-10289', 'unit_cell_formula': {'Ca': 2.0, 'B': 4.0, 'C': 4.0}}"
"{'density': 7.691543124697118, 'material_id': 'mp-1191371', 'unit_cell_formula': {'Tm': 4.0, 'Cr': 4.0, 'B': 16.0}}"
"{'density': 5.760897100254253, 'material_id': 'mp-1002164', 'unit_cell_formula': {'Ge': 1.0, 'C': 1.0}}"
"{'density': 7.628252352850186, 'material_id': 'mp-985700', 'unit_cell_formula': {'Er': 4.0, 'Cr': 4.0, 'B': 16.0}}"
"{'density': 4.849650018041917, 'material_id': 'mp-1019550', 'unit_cell_formula': {'Be': 4.0, 'Ge': 4.0, 'N': 8.0}}"
"{'density': 7.444195377418427, 'material_id': 'mp-1191543', 'unit_cell_formula': {'Ho': 4.0, 'Cr': 4.0, 'B': 16.0}}"
"{'density': 3.27298506746093, 'material_id': 'mp-4798', 'unit_cell_formula': {'Sc': 2.0, 'Al': 6.0, 'C': 6.0}}"
"{'density': 3.200889713142437, 'material_id': 'mp-661', 'unit_cell_formula': {'Al': 2.0, 'N': 2.0}}"
"{'density': 3.1341768773774006, 'material_id': 'mp-988', 'unit_cell_formula': {'Si': 6.0, 'N': 8.0}}"
"{'density': 3.1928815143875897, 'material_id': 'mp-1700', 'unit_cell_formula': {'Al': 1.0, 'N': 1.0}}"
"{'density': 7.941039401410469, 'material_id': 'mp-1190663', 'unit_cell_formula': {'Lu': 4.0, 'Cr': 4.0, 'B': 16.0}}"
"{'density': 2.181959811553934, 'material_id': 'mp-30161', 'unit_cell_formula': {'Si': 4.0, 'C': 2.0, 'N': 8.0}}"
"{'density': 2.4009923873570242, 'material_id': 'mp-1029975', 'unit_cell_formula': {'Al': 4.0, 'C': 6.0, 'N': 12.0}}"
"{'density': 3.025453277782806, 'material_id': 'mp-11917', 'unit_cell_formula': {'Mg': 1.0, 'Be': 2.0, 'N': 2.0}}"
"{'density': 7.866377860548527, 'material_id': 'mp-864993', 'unit_cell_formula': {'Dy': 4.0, 'B': 16.0, 'Mo': 4.0}}"
"{'density': 3.2219826756143433, 'material_id': 'mp-640950', 'unit_cell_formula': {'Na': 6.0, 'B': 54.0, 'Se': 48.0}}"
"{'density': 2.4612616144131447, 'material_id': 'mp-1569', 'unit_cell_formula': {'Be': 2.0, 'C': 1.0}}"
"{'density': 5.212714958286479, 'material_id': 'mp-20450', 'unit_cell_formula': {'Y': 4.0, 'Cr': 4.0, 'B': 16.0}}"
"{'density': 5.925543154457633, 'material_id': 'mp-7691', 'unit_cell_formula': {'Y': 4.0, 'B': 16.0, 'Mo': 4.0}}"
"{'density': 2.40781446299432, 'material_id': 'mp-3582', 'unit_cell_formula': {'Mg': 8.0, 'B': 16.0, 'C': 16.0}}"
"{'density': 2.930804106770353, 'material_id': 'mp-1591', 'unit_cell_formula': {'Al': 4.0, 'C': 3.0}}"
"{'density': 3.4170608890165535, 'material_id': 'mp-242', 'unit_cell_formula': {'Sr': 1.0, 'B': 6.0}}"
"{'density': 3.1882036682500785, 'material_id': 'mp-7913', 'unit_cell_formula': {'Be': 4.0, 'Si': 4.0, 'N': 8.0}}"
"{'density': 4.281989037924458, 'material_id': 'mp-954', 'unit_cell_formula': {'Ba': 1.0, 'B': 6.0}}"
"{'density': 2.8086861396731884, 'material_id': 'mp-1228446', 'unit_cell_formula': {'Al': 6.0, 'B': 2.0, 'C': 2.0}}"
"{'density': 2.9674987632823218, 'material_id': 'mp-2542', 'unit_cell_formula': {'Be': 2.0, 'O': 2.0}}"
"{'density': 2.9707488403850077, 'material_id': 'mp-1778', 'unit_cell_formula': {'Be': 1.0, 'O': 1.0}}"
"{'density': 2.7026850357286945, 'material_id': 'mp-18337', 'unit_cell_formula': {'Be': 24.0, 'N': 16.0}}"
"{'density': 5.974007196039766, 'material_id': 'mp-997618', 'unit_cell_formula': {'B': 1.0, 'Sb': 1.0}}"
"{'density': 2.50441551166528, 'material_id': 'mp-365', 'unit_cell_formula': {'Mg': 4.0, 'B': 16.0}}"
"{'density': 3.1719082414716797, 'material_id': 'mp-568656', 'unit_cell_formula': {'Si': 10.0, 'C': 10.0}}"
"{'density': 3.1704496658459114, 'material_id': 'mp-8062', 'unit_cell_formula': {'Si': 1.0, 'C': 1.0}}"
"{'density': 2.4379955586864224, 'material_id': 'mp-865', 'unit_cell_formula': {'Ca': 1.0, 'B': 6.0}}"
"{'density': 2.9526018183160376, 'material_id': 'mp-1479', 'unit_cell_formula': {'B': 1.0, 'P': 1.0}}"
"{'density': 1.7561941701187223, 'material_id': 'mp-1222413', 'unit_cell_formula': {'Li': 4.0, 'B': 12.0}}"
"{'density': 3.274113766819524, 'material_id': 'mp-1189451', 'unit_cell_formula': {'Be': 4.0, 'C': 4.0, 'N': 8.0}}"
"{'density': 2.621093301122741, 'material_id': 'mp-1228599', 'unit_cell_formula': {'Al': 18.0, 'B': 6.0, 'C': 18.0}}"
"{'density': 2.5960681020138114, 'material_id': 'mp-1346', 'unit_cell_formula': {'B': 12.0, 'O': 2.0}}"
"{'density': 2.618328347413052, 'material_id': 'mp-978275', 'unit_cell_formula': {'Mg': 4.0, 'B': 28.0}}"
"{'density': 2.577470996125381, 'material_id': 'mp-30091', 'unit_cell_formula': {'Mg': 2.0, 'B': 18.0, 'N': 2.0}}"
"{'density': 2.3409131611305263, 'material_id': 'mp-973391', 'unit_cell_formula': {'Li': 4.0, 'Si': 4.0, 'B': 24.0}}"
"{'density': 1.956240948754851, 'material_id': 'mp-984', 'unit_cell_formula': {'B': 2.0, 'N': 2.0}}"
"{'density': 2.461378371347547, 'material_id': 'mp-567224', 'unit_cell_formula': {'Mg': 4.0, 'Si': 8.0, 'B': 48.0}}"
"{'density': 2.3226450698551053, 'material_id': 'mp-569450', 'unit_cell_formula': {'Li': 2.0, 'B': 12.0, 'C': 2.0}}"
"{'density': 2.598431862062319, 'material_id': 'mp-568556', 'unit_cell_formula': {'Mg': 4.0, 'B': 48.0, 'C': 2.0}}"
"{'density': 2.5888853219048458, 'material_id': 'mp-28395', 'unit_cell_formula': {'B': 12.0, 'P': 2.0}}"
"{'density': 2.449973602158678, 'material_id': 'mp-569128', 'unit_cell_formula': {'Si': 8.0, 'B': 24.0}}"
"{'density': 2.7018060996818996, 'material_id': 'mp-568803', 'unit_cell_formula': {'Mg': 2.0, 'B': 24.0, 'C': 4.0}}"
"{'density': 3.5524867434252454, 'material_id': 'mp-624', 'unit_cell_formula': {'B': 12.0, 'As': 2.0}}"
"{'density': 2.6579453686517285, 'material_id': 'mp-34763', 'unit_cell_formula': {'Na': 2.0, 'Al': 2.0, 'B': 28.0}}"
"{'density': 3.4576935621325986, 'material_id': 'mp-1639', 'unit_cell_formula': {'B': 1.0, 'N': 1.0}}"
"{'density': 2.49847546353102, 'material_id': 'mp-8204', 'unit_cell_formula': {'Li': 2.0, 'Al': 2.0, 'B': 28.0}}"
"{'density': 2.5917662576756806, 'material_id': 'mp-531611', 'unit_cell_formula': {'Mg': 2.0, 'Al': 4.0, 'B': 56.0}}"
"{'density': 2.3040130976230024, 'material_id': 'mp-638070', 'unit_cell_formula': {'Li': 2.0, 'B': 26.0, 'C': 4.0}}"
"{'density': 3.4958233725910053, 'material_id': 'mp-66', 'unit_cell_formula': {'C': 2.0}}"
"{'density': 5.087631340714321, 'material_id': 'mp-10044', 'unit_cell_formula': {'B': 1.0, 'As': 1.0}}"
