0
"{'density': 4.498783958982692, 'material_id': 'mp-1206848', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 4.990010185812511, 'material_id': 'mp-8348', 'unit_cell_formula': {'Tl': 1.0, 'Sb': 1.0, 'F': 6.0}}"
"{'density': 7.391394824093044, 'material_id': 'mp-1215016', 'unit_cell_formula': {'Ag': 40.0, 'Te': 16.0, 'Br': 8.0}}"
"{'density': 6.596569572893741, 'material_id': 'mp-864898', 'unit_cell_formula': {'Na': 2.0, 'Tl': 1.0, 'Bi': 1.0}}"
"{'density': 4.626412453694586, 'material_id': 'mp-16236', 'unit_cell_formula': {'K': 2.0, 'Ag': 2.0, 'Se': 2.0}}"
"{'density': 5.295185586196617, 'material_id': 'mp-21525', 'unit_cell_formula': {'Rb': 16.0, 'Pb': 16.0}}"
"{'density': 4.6127601130263995, 'material_id': 'mp-505260', 'unit_cell_formula': {'Te': 20.0, 'Mo': 6.0, 'I': 20.0}}"
"{'density': 3.7757560573431443, 'material_id': 'mp-5339', 'unit_cell_formula': {'Cs': 2.0, 'Na': 2.0, 'Te': 2.0}}"
"{'density': 4.127342511170621, 'material_id': 'mp-1212017', 'unit_cell_formula': {'K': 8.0, 'La': 4.0, 'I': 20.0}}"
"{'density': 6.757826281741869, 'material_id': 'mp-27725', 'unit_cell_formula': {'Au': 4.0, 'I': 4.0}}"
"{'density': 5.9717793366985, 'material_id': 'mp-9770', 'unit_cell_formula': {'Ag': 32.0, 'Ge': 4.0, 'S': 24.0}}"
"{'density': 3.504044155358447, 'material_id': 'mp-505209', 'unit_cell_formula': {'Rb': 8.0, 'Mn': 4.0, 'O': 16.0}}"
"{'density': 6.565056221432243, 'material_id': 'mp-10480', 'unit_cell_formula': {'Cs': 4.0, 'Ag': 20.0, 'Se': 12.0}}"
"{'density': 3.3627818573530477, 'material_id': 'mp-8586', 'unit_cell_formula': {'In': 4.0, 'B': 4.0, 'F': 16.0}}"
"{'density': 5.093527262328543, 'material_id': 'mp-8621', 'unit_cell_formula': {'K': 2.0, 'Pt': 1.0, 'Se': 2.0}}"
"{'density': 4.041132689491255, 'material_id': 'mp-686016', 'unit_cell_formula': {'K': 6.0, 'Sn': 12.0, 'F': 30.0}}"
"{'density': 3.509591282623461, 'material_id': 'mp-29402', 'unit_cell_formula': {'K': 4.0, 'Ga': 4.0, 'I': 16.0}}"
"{'density': 2.6105578945911065, 'material_id': 'mp-505141', 'unit_cell_formula': {'Cs': 8.0, 'Sn': 4.0, 'S': 56.0}}"
"{'density': 3.542484815823609, 'material_id': 'mp-29019', 'unit_cell_formula': {'Rb': 18.0, 'I': 6.0, 'O': 6.0}}"
"{'density': 3.4822038578235133, 'material_id': 'mp-9250', 'unit_cell_formula': {'Rb': 2.0, 'Li': 2.0, 'Se': 2.0}}"
"{'density': 3.764810735241398, 'material_id': 'mp-1211578', 'unit_cell_formula': {'La': 4.0, 'In': 8.0, 'Cl': 20.0}}"
"{'density': 4.921525799605649, 'material_id': 'mp-1200567', 'unit_cell_formula': {'Cs': 8.0, 'Hf': 6.0, 'Se': 28.0}}"
"{'density': 3.5669247805578004, 'material_id': 'mp-560338', 'unit_cell_formula': {'Cr': 2.0, 'F': 6.0}}"
"{'density': 2.132929619386032, 'material_id': 'mp-1209422', 'unit_cell_formula': {'Rb': 4.0, 'Al': 4.0, 'Cl': 16.0}}"
"{'density': 3.975153418852004, 'material_id': 'mp-866214', 'unit_cell_formula': {'Lu': 2.0, 'Br': 6.0}}"
"{'density': 3.1346404169301105, 'material_id': 'mp-4495', 'unit_cell_formula': {'K': 2.0, 'Li': 2.0, 'Te': 2.0}}"
"{'density': 11.693558974856671, 'material_id': 'mp-13674', 'unit_cell_formula': {'Na': 8.0, 'Ge': 8.0, 'Au': 24.0}}"
"{'density': 4.733810185304437, 'material_id': 'mp-504924', 'unit_cell_formula': {'Cs': 16.0, 'Te': 16.0, 'O': 40.0}}"
"{'density': 2.737528006847311, 'material_id': 'mp-574571', 'unit_cell_formula': {'Rb': 12.0, 'Y': 4.0, 'Cl': 24.0}}"
"{'density': 3.1595101164320365, 'material_id': 'mp-582080', 'unit_cell_formula': {'Cs': 12.0, 'La': 4.0, 'Cl': 24.0}}"
"{'density': 4.8746007870250505, 'material_id': 'mp-555911', 'unit_cell_formula': {'Tl': 1.0, 'As': 1.0, 'F': 6.0}}"
"{'density': 1.693441827675247, 'material_id': 'mp-1004532', 'unit_cell_formula': {'C': 16.0, 'Cl': 64.0}}"
"{'density': 4.366869075159257, 'material_id': 'mp-541013', 'unit_cell_formula': {'Ti': 2.0, 'I': 8.0}}"
"{'density': 10.895424377820477, 'material_id': 'mp-1188981', 'unit_cell_formula': {'Tm': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 4.439628770400864, 'material_id': 'mp-1078751', 'unit_cell_formula': {'Na': 4.0, 'Pd': 2.0, 'Se': 4.0}}"
"{'density': 5.842696431295855, 'material_id': 'mp-1213704', 'unit_cell_formula': {'Cs': 6.0, 'Li': 2.0, 'Pb': 8.0}}"
"{'density': 3.1520061839052587, 'material_id': 'mp-22303', 'unit_cell_formula': {'Rb': 6.0, 'In': 2.0, 'S': 6.0}}"
"{'density': 4.202452738929058, 'material_id': 'mp-531472', 'unit_cell_formula': {'Li': 12.0, 'U': 6.0, 'Br': 36.0}}"
"{'density': 4.341269426369058, 'material_id': 'mp-556103', 'unit_cell_formula': {'Cs': 18.0, 'Ga': 12.0, 'F': 54.0}}"
"{'density': 2.2911278338013616, 'material_id': 'mp-556953', 'unit_cell_formula': {'Rb': 2.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 3.4198005038058095, 'material_id': 'mp-18609', 'unit_cell_formula': {'K': 8.0, 'Se': 20.0}}"
"{'density': 8.249306324954171, 'material_id': 'mp-1212164', 'unit_cell_formula': {'Hg': 6.0, 'Se': 4.0, 'F': 4.0}}"
"{'density': 4.878599024990211, 'material_id': 'mp-580161', 'unit_cell_formula': {'Na': 36.0, 'In': 12.0, 'Bi': 24.0}}"
"{'density': 7.164335405100365, 'material_id': 'mp-1209912', 'unit_cell_formula': {'Pd': 24.0, 'Se': 16.0, 'S': 8.0}}"
"{'density': 5.561349566274453, 'material_id': 'mp-630851', 'unit_cell_formula': {'Cs': 6.0, 'Na': 2.0, 'Pb': 8.0}}"
"{'density': 3.64482762945894, 'material_id': 'mp-9200', 'unit_cell_formula': {'K': 3.0, 'Au': 1.0, 'O': 1.0}}"
"{'density': 2.658063067586398, 'material_id': 'mp-28387', 'unit_cell_formula': {'P': 4.0, 'Au': 4.0, 'Cl': 32.0}}"
"{'density': 6.114791039237482, 'material_id': 'mp-29107', 'unit_cell_formula': {'Rb': 8.0, 'Hg': 12.0, 'Te': 16.0}}"
"{'density': 3.491414350692001, 'material_id': 'mp-570193', 'unit_cell_formula': {'Na': 16.0, 'Au': 16.0, 'Cl': 64.0}}"
"{'density': 6.581214462103824, 'material_id': 'mp-20652', 'unit_cell_formula': {'Pb': 4.0, 'F': 12.0}}"
"{'density': 3.9393423679631634, 'material_id': 'mp-28568', 'unit_cell_formula': {'Rb': 12.0, 'Cu': 4.0, 'O': 8.0}}"
"{'density': 3.149666879737058, 'material_id': 'mp-1213891', 'unit_cell_formula': {'Cs': 12.0, 'Pr': 4.0, 'Cl': 24.0}}"
"{'density': 2.3773314339774516, 'material_id': 'mp-29300', 'unit_cell_formula': {'Ga': 4.0, 'Cu': 2.0, 'Cl': 16.0}}"
"{'density': 3.843690943420775, 'material_id': 'mp-863707', 'unit_cell_formula': {'K': 1.0, 'Na': 2.0, 'Bi': 1.0}}"
"{'density': 6.725409382934579, 'material_id': 'mp-27741', 'unit_cell_formula': {'Te': 4.0, 'Au': 4.0, 'I': 4.0}}"
"{'density': 4.80153348523384, 'material_id': 'mp-655360', 'unit_cell_formula': {'U': 2.0, 'I': 8.0}}"
"{'density': 10.747192834001186, 'material_id': 'mp-1106363', 'unit_cell_formula': {'Ho': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 6.844129343210512, 'material_id': 'mp-27852', 'unit_cell_formula': {'Hg': 6.0, 'Te': 4.0, 'Cl': 4.0}}"
"{'density': 4.019493291402087, 'material_id': 'mp-23498', 'unit_cell_formula': {'Nb': 4.0, 'Se': 4.0, 'Br': 12.0}}"
"{'density': 4.000105507002879, 'material_id': 'mp-541758', 'unit_cell_formula': {'Ta': 4.0, 'Se': 34.0, 'Br': 24.0}}"
"{'density': 4.686252609710186, 'material_id': 'mp-17803', 'unit_cell_formula': {'Nb': 4.0, 'Tl': 8.0, 'S': 22.0}}"
"{'density': 5.741777433791422, 'material_id': 'mp-1100393', 'unit_cell_formula': {'Li': 1.0, 'Ag': 1.0, 'Se': 1.0}}"
"{'density': 3.193085940019259, 'material_id': 'mp-28159', 'unit_cell_formula': {'As': 2.0, 'Br': 6.0, 'F': 12.0}}"
"{'density': 5.438489576681292, 'material_id': 'mp-8963', 'unit_cell_formula': {'Cs': 2.0, 'Hg': 1.0, 'F': 4.0}}"
"{'density': 4.4546225572627565, 'material_id': 'mp-17830', 'unit_cell_formula': {'Rb': 6.0, 'Ge': 8.0, 'Au': 2.0}}"
"{'density': 3.67008868138164, 'material_id': 'mp-1170', 'unit_cell_formula': {'Sn': 1.0, 'S': 2.0}}"
"{'density': 3.8629472691645272, 'material_id': 'mp-28534', 'unit_cell_formula': {'Ca': 2.0, 'In': 2.0, 'Br': 6.0}}"
"{'density': 5.656862904085029, 'material_id': 'mp-572441', 'unit_cell_formula': {'Cs': 36.0, 'Au': 12.0, 'O': 24.0}}"
"{'density': 3.9963982066350723, 'material_id': 'mp-28108', 'unit_cell_formula': {'Na': 16.0, 'Sn': 4.0, 'Te': 16.0}}"
"{'density': 3.8068023306432983, 'material_id': 'mp-558244', 'unit_cell_formula': {'As': 2.0, 'I': 4.0, 'F': 12.0}}"
"{'density': 3.3682413539902445, 'material_id': 'mp-27181', 'unit_cell_formula': {'K': 4.0, 'Au': 4.0, 'Cl': 16.0}}"
"{'density': 4.32554832728964, 'material_id': 'mp-768674', 'unit_cell_formula': {'Cs': 8.0, 'Zr': 6.0, 'Se': 28.0}}"
"{'density': 2.318449048533271, 'material_id': 'mp-29264', 'unit_cell_formula': {'S': 4.0, 'I': 4.0, 'Cl': 28.0}}"
"{'density': 3.6863323328358306, 'material_id': 'mp-19167', 'unit_cell_formula': {'Rb': 8.0, 'Ni': 4.0, 'O': 8.0}}"
"{'density': 7.830004063341299, 'material_id': 'mp-29396', 'unit_cell_formula': {'Cu': 4.0, 'Pb': 2.0, 'O': 4.0}}"
"{'density': 3.761221123432169, 'material_id': 'mp-1103152', 'unit_cell_formula': {'Cs': 2.0, 'Br': 2.0, 'F': 8.0}}"
"{'density': 4.596406096161013, 'material_id': 'mp-28683', 'unit_cell_formula': {'Ta': 2.0, 'I': 4.0, 'Cl': 4.0}}"
"{'density': 4.332461464271108, 'material_id': 'mp-696965', 'unit_cell_formula': {'Cs': 3.0, 'Tb': 1.0, 'F': 6.0}}"
"{'density': 2.871369327383114, 'material_id': 'mp-556587', 'unit_cell_formula': {'Au': 4.0, 'S': 4.0, 'Cl': 28.0}}"
"{'density': 3.62660024826429, 'material_id': 'mp-557403', 'unit_cell_formula': {'Li': 2.0, 'Fe': 4.0, 'F': 12.0}}"
"{'density': 2.5884079064494494, 'material_id': 'mp-504838', 'unit_cell_formula': {'Cs': 2.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 2.5453339240150603, 'material_id': 'mp-569952', 'unit_cell_formula': {'K': 8.0, 'Cu': 4.0, 'Cl': 12.0}}"
"{'density': 3.910644127936406, 'material_id': 'mp-540703', 'unit_cell_formula': {'Cs': 8.0, 'S': 4.0}}"
"{'density': 4.491643648934774, 'material_id': 'mp-8603', 'unit_cell_formula': {'Rb': 4.0, 'Ag': 4.0, 'O': 4.0}}"
"{'density': 2.5144961214041732, 'material_id': 'mp-29593', 'unit_cell_formula': {'Re': 8.0, 'P': 12.0, 'Cl': 96.0}}"
"{'density': 6.6441837032276245, 'material_id': 'mp-14090', 'unit_cell_formula': {'Tl': 2.0, 'Cu': 2.0, 'Se': 4.0}}"
"{'density': 4.836882798052367, 'material_id': 'mp-1018138', 'unit_cell_formula': {'V': 1.0, 'I': 2.0}}"
"{'density': 4.2566436712227915, 'material_id': 'mp-12265', 'unit_cell_formula': {'Sr': 2.0, 'Cu': 2.0, 'F': 8.0}}"
"{'density': 6.650783461820673, 'material_id': 'mp-554921', 'unit_cell_formula': {'Hg': 2.0, 'Bi': 4.0, 'S': 8.0}}"
"{'density': 3.9278652148314954, 'material_id': 'mp-567437', 'unit_cell_formula': {'Pd': 4.0, 'Se': 32.0, 'Cl': 8.0}}"
"{'density': 3.7483936727202045, 'material_id': 'mp-1211375', 'unit_cell_formula': {'K': 4.0, 'Sr': 8.0, 'Br': 20.0}}"
"{'density': 6.375284408296143, 'material_id': 'mp-28800', 'unit_cell_formula': {'K': 2.0, 'Bi': 8.0, 'Se': 13.0}}"
"{'density': 4.183903671721733, 'material_id': 'mp-29345', 'unit_cell_formula': {'Li': 4.0, 'Ga': 4.0, 'I': 12.0}}"
"{'density': 4.950577692608291, 'material_id': 'mp-28546', 'unit_cell_formula': {'Eu': 8.0, 'Cl': 12.0, 'O': 2.0}}"
"{'density': 1.9760320853078113, 'material_id': 'mp-27523', 'unit_cell_formula': {'V': 2.0, 'P': 2.0, 'Cl': 18.0}}"
"{'density': 6.790501190324576, 'material_id': 'mp-17407', 'unit_cell_formula': {'Au': 6.0, 'F': 16.0}}"
"{'density': 4.84184137992417, 'material_id': 'mp-18335', 'unit_cell_formula': {'Ba': 8.0, 'Ge': 8.0, 'Se': 20.0}}"
"{'density': 3.445404402689939, 'material_id': 'mp-1100424', 'unit_cell_formula': {'Li': 1.0, 'Mg': 1.0, 'Sb': 1.0}}"
"{'density': 10.02689325639248, 'material_id': 'mp-865834', 'unit_cell_formula': {'Yb': 6.0, 'Ge': 2.0, 'O': 2.0}}"
"{'density': 6.287725911512322, 'material_id': 'mp-574070', 'unit_cell_formula': {'Cs': 16.0, 'Pb': 36.0}}"
"{'density': 2.9329165117525555, 'material_id': 'mp-18594', 'unit_cell_formula': {'K': 12.0, 'As': 4.0, 'Se': 12.0}}"
"{'density': 4.27822535984747, 'material_id': 'mp-2809', 'unit_cell_formula': {'Sb': 8.0, 'S': 12.0}}"
"{'density': 5.29426304181696, 'material_id': 'mp-2068', 'unit_cell_formula': {'Rh': 2.0, 'F': 6.0}}"
"{'density': 4.856736904649233, 'material_id': 'mp-8962', 'unit_cell_formula': {'Rb': 2.0, 'Hg': 1.0, 'F': 4.0}}"
"{'density': 3.4360467820379004, 'material_id': 'mp-30927', 'unit_cell_formula': {'Cs': 1.0, 'As': 4.0, 'F': 13.0}}"
"{'density': 3.343295886718485, 'material_id': 'mp-5038', 'unit_cell_formula': {'Cs': 2.0, 'Ga': 2.0, 'S': 4.0}}"
"{'density': 3.2570939353925774, 'material_id': 'mp-558046', 'unit_cell_formula': {'K': 4.0, 'Mn': 4.0, 'F': 12.0}}"
"{'density': 4.922312321961769, 'material_id': 'mp-569766', 'unit_cell_formula': {'Te': 4.0, 'I': 4.0}}"
"{'density': 6.081527381617852, 'material_id': 'mp-33723', 'unit_cell_formula': {'Bi': 1.0, 'Te': 1.0, 'Br': 1.0}}"
"{'density': 5.39003813038554, 'material_id': 'mp-1209665', 'unit_cell_formula': {'Rb': 6.0, 'Li': 2.0, 'Pb': 8.0}}"
"{'density': 6.177269004788767, 'material_id': 'mp-867169', 'unit_cell_formula': {'Sr': 2.0, 'Sn': 1.0, 'Hg': 1.0}}"
"{'density': 5.569661114537823, 'material_id': 'mp-1197827', 'unit_cell_formula': {'Sr': 12.0, 'Bi': 24.0, 'S': 48.0}}"
"{'density': 6.281234795219212, 'material_id': 'mp-29499', 'unit_cell_formula': {'Re': 12.0, 'Te': 32.0, 'Cl': 12.0}}"
"{'density': 5.700026887750654, 'material_id': 'mp-29209', 'unit_cell_formula': {'Ba': 1.0, 'Mg': 2.0, 'Bi': 2.0}}"
"{'density': 2.8731129866678584, 'material_id': 'mp-22877', 'unit_cell_formula': {'V': 1.0, 'Cl': 2.0}}"
"{'density': 7.656258524321172, 'material_id': 'mp-865713', 'unit_cell_formula': {'Li': 2.0, 'Tl': 1.0, 'Bi': 1.0}}"
"{'density': 4.166536162586308, 'material_id': 'mp-571235', 'unit_cell_formula': {'Zr': 6.0, 'I': 24.0}}"
"{'density': 5.676465752308041, 'material_id': 'mp-573815', 'unit_cell_formula': {'Re': 6.0, 'I': 18.0}}"
"{'density': 6.91792963572471, 'material_id': 'mp-1095274', 'unit_cell_formula': {'Li': 4.0, 'Yb': 4.0, 'As': 4.0}}"
"{'density': 7.591849870135141, 'material_id': 'mp-27438', 'unit_cell_formula': {'Tl': 1.0, 'Bi': 1.0, 'Te': 2.0}}"
"{'density': 4.277347393414921, 'material_id': 'mp-23174', 'unit_cell_formula': {'Re': 6.0, 'Cl': 18.0}}"
"{'density': 2.4756630780555016, 'material_id': 'mp-28211', 'unit_cell_formula': {'Ir': 4.0, 'S': 12.0, 'Cl': 44.0}}"
"{'density': 3.359717132738262, 'material_id': 'mp-27529', 'unit_cell_formula': {'P': 2.0, 'I': 6.0}}"
"{'density': 6.464986945552678, 'material_id': 'mp-865081', 'unit_cell_formula': {'Na': 1.0, 'Ac': 1.0, 'Te': 2.0}}"
"{'density': 6.593008830818847, 'material_id': 'mp-23453', 'unit_cell_formula': {'Hg': 24.0, 'Sb': 20.0, 'Br': 28.0}}"
"{'density': 4.354846267833492, 'material_id': 'mp-23432', 'unit_cell_formula': {'Ba': 2.0, 'Cl': 2.0, 'F': 2.0}}"
"{'density': 2.773199000932002, 'material_id': 'mp-28721', 'unit_cell_formula': {'Pt': 2.0, 'S': 4.0, 'Cl': 16.0}}"
"{'density': 4.459011189407885, 'material_id': 'mp-628742', 'unit_cell_formula': {'Cs': 20.0, 'Sb': 32.0}}"
"{'density': 3.2064818530172885, 'material_id': 'mp-9718', 'unit_cell_formula': {'Rb': 6.0, 'B': 2.0, 'As': 4.0}}"
"{'density': 4.854423341760835, 'material_id': 'mp-570044', 'unit_cell_formula': {'Nb': 4.0, 'I': 16.0}}"
"{'density': 4.1788976056156, 'material_id': 'mp-1221936', 'unit_cell_formula': {'Mg': 1.0, 'Mn': 1.0, 'Te': 2.0}}"
"{'density': 7.2942964094684895, 'material_id': 'mp-23072', 'unit_cell_formula': {'Bi': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 5.029493241696318, 'material_id': 'mp-4182', 'unit_cell_formula': {'Cr': 2.0, 'Ag': 2.0, 'S': 4.0}}"
"{'density': 3.063385003775781, 'material_id': 'mp-28027', 'unit_cell_formula': {'As': 4.0, 'F': 12.0}}"
"{'density': 4.028470357644728, 'material_id': 'mp-541678', 'unit_cell_formula': {'Cs': 24.0, 'Ga': 8.0, 'As': 16.0}}"
"{'density': 4.976250402934344, 'material_id': 'mp-505212', 'unit_cell_formula': {'Cs': 6.0, 'Au': 2.0, 'O': 2.0}}"
"{'density': 8.399833133633654, 'material_id': 'mp-5478', 'unit_cell_formula': {'Tl': 2.0, 'Pd': 6.0, 'O': 8.0}}"
"{'density': 6.475396686452043, 'material_id': 'mp-10547', 'unit_cell_formula': {'Rb': 4.0, 'Au': 4.0, 'O': 4.0}}"
"{'density': 3.806103939595373, 'material_id': 'mp-17945', 'unit_cell_formula': {'Rb': 4.0, 'P': 4.0, 'Se': 24.0}}"
"{'density': 4.815191537465884, 'material_id': 'mp-30548', 'unit_cell_formula': {'Tl': 4.0, 'B': 4.0, 'F': 16.0}}"
"{'density': 5.748900239186245, 'material_id': 'mp-9782', 'unit_cell_formula': {'K': 2.0, 'Ag': 6.0, 'Se': 4.0}}"
"{'density': 3.799787892378401, 'material_id': 'mp-505138', 'unit_cell_formula': {'K': 8.0, 'Pd': 4.0, 'Se': 40.0}}"
"{'density': 2.6596977578519088, 'material_id': 'mp-672352', 'unit_cell_formula': {'Al': 4.0, 'I': 12.0, 'Cl': 24.0}}"
"{'density': 3.8788414632203376, 'material_id': 'mp-559459', 'unit_cell_formula': {'Cs': 8.0, 'In': 8.0, 'S': 16.0}}"
"{'density': 3.81763766934313, 'material_id': 'mp-556785', 'unit_cell_formula': {'Rb': 8.0, 'Te': 8.0, 'F': 40.0}}"
"{'density': 5.994356125268199, 'material_id': 'mp-558838', 'unit_cell_formula': {'Ni': 1.0, 'Pt': 1.0, 'F': 6.0}}"
"{'density': 3.531789642161861, 'material_id': 'mp-8014', 'unit_cell_formula': {'Rb': 1.0, 'Ru': 1.0, 'F': 6.0}}"
"{'density': 5.587378959762188, 'material_id': 'mp-866132', 'unit_cell_formula': {'Na': 2.0, 'Tl': 1.0, 'Sb': 1.0}}"
"{'density': 3.8986324439736926, 'material_id': 'mp-1113492', 'unit_cell_formula': {'Cs': 3.0, 'Y': 1.0, 'F': 6.0}}"
"{'density': 6.466859283761853, 'material_id': 'mp-680463', 'unit_cell_formula': {'Rb': 16.0, 'Pb': 36.0}}"
"{'density': 2.787055489007619, 'material_id': 'mp-683984', 'unit_cell_formula': {'Al': 8.0, 'Se': 32.0, 'Cl': 32.0}}"
"{'density': 3.4297109719494943, 'material_id': 'mp-29380', 'unit_cell_formula': {'K': 16.0, 'Te': 16.0, 'As': 8.0}}"
"{'density': 8.737741407551221, 'material_id': 'mp-27891', 'unit_cell_formula': {'Bi': 4.0, 'S': 2.0, 'O': 4.0}}"
"{'density': 6.736491716535584, 'material_id': 'mp-1198156', 'unit_cell_formula': {'Zr': 5.0, 'Tl': 20.0, 'S': 20.0}}"
"{'density': 1.839924604724545, 'material_id': 'mp-30086', 'unit_cell_formula': {'Ge': 4.0, 'Cl': 16.0}}"
"{'density': 3.3511979688685027, 'material_id': 'mp-7090', 'unit_cell_formula': {'Na': 2.0, 'Mg': 2.0, 'Sb': 2.0}}"
"{'density': 3.7249848656415763, 'material_id': 'mp-555667', 'unit_cell_formula': {'Rb': 4.0, 'Fe': 4.0, 'F': 16.0}}"
"{'density': 4.188925263398897, 'material_id': 'mp-562442', 'unit_cell_formula': {'Cs': 8.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 4.177577070522377, 'material_id': 'mp-680436', 'unit_cell_formula': {'Rb': 16.0, 'Li': 8.0, 'Sn': 32.0}}"
"{'density': 8.17181915954668, 'material_id': 'mp-1209696', 'unit_cell_formula': {'Sm': 12.0, 'Co': 6.0, 'Pb': 1.0}}"
"{'density': 3.1801711280366036, 'material_id': 'mp-1101094', 'unit_cell_formula': {'Cs': 2.0, 'Ce': 1.0, 'Cl': 6.0}}"
"{'density': 3.21531005818031, 'material_id': 'mp-27385', 'unit_cell_formula': {'K': 2.0, 'Tl': 2.0, 'Cl': 8.0}}"
"{'density': 4.644534251969955, 'material_id': 'mp-29236', 'unit_cell_formula': {'In': 4.0, 'Te': 4.0, 'Br': 4.0}}"
"{'density': 3.9321143989165837, 'material_id': 'mp-998787', 'unit_cell_formula': {'Ca': 2.0, 'Tl': 2.0, 'Cl': 6.0}}"
"{'density': 4.181064232178622, 'material_id': 'mp-505750', 'unit_cell_formula': {'Rb': 8.0, 'Sn': 16.0, 'Se': 32.0}}"
"{'density': 7.3419417600498535, 'material_id': 'mp-1078366', 'unit_cell_formula': {'Bi': 4.0, 'S': 4.0, 'O': 2.0}}"
"{'density': 3.52077051239991, 'material_id': 'mp-10914', 'unit_cell_formula': {'K': 12.0, 'Cu': 20.0, 'O': 16.0}}"
"{'density': 4.202481962090854, 'material_id': 'mp-553310', 'unit_cell_formula': {'Cs': 2.0, 'Cu': 2.0, 'O': 4.0}}"
"{'density': 2.1732764180953907, 'material_id': 'mp-662547', 'unit_cell_formula': {'P': 4.0, 'Se': 4.0, 'Cl': 36.0}}"
"{'density': 4.756958837827176, 'material_id': 'mp-1203892', 'unit_cell_formula': {'Cs': 12.0, 'Ti': 12.0, 'Te': 44.0}}"
