0
"{'density': 4.728224743736314, 'material_id': 'mp-19851', 'unit_cell_formula': {'K': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 6.870072634664845, 'material_id': 'mp-505702', 'unit_cell_formula': {'Pb': 8.0, 'C': 4.0, 'O': 16.0}}"
"{'density': 8.212663242751692, 'material_id': 'mp-28853', 'unit_cell_formula': {'La': 4.0, 'Au': 4.0, 'O': 12.0}}"
"{'density': 5.456851074862193, 'material_id': 'mp-1096802', 'unit_cell_formula': {'Ag': 4.0, 'Ge': 2.0, 'Se': 6.0}}"
"{'density': 3.255875689033072, 'material_id': 'mp-5416', 'unit_cell_formula': {'Na': 8.0, 'Se': 4.0, 'O': 12.0}}"
"{'density': 2.551732807924799, 'material_id': 'mp-557105', 'unit_cell_formula': {'K': 4.0, 'V': 2.0, 'O': 7.0}}"
"{'density': 5.683921537914922, 'material_id': 'mp-1208299', 'unit_cell_formula': {'Tb': 4.0, 'S': 4.0, 'Br': 4.0}}"
"{'density': 3.5469974939700717, 'material_id': 'mp-1003314', 'unit_cell_formula': {'K': 1.0, 'Mn': 2.0, 'O': 4.0}}"
"{'density': 5.251093827128319, 'material_id': 'mp-1276278', 'unit_cell_formula': {'Sr': 8.0, 'Co': 4.0, 'O': 16.0}}"
"{'density': 4.7962134257528515, 'material_id': 'mp-15059', 'unit_cell_formula': {'Gd': 4.0, 'Sn': 4.0, 'F': 28.0}}"
"{'density': 5.785595127094986, 'material_id': 'mp-38564', 'unit_cell_formula': {'Ce': 1.0, 'Mo': 6.0, 'S': 8.0}}"
"{'density': 7.137703343358692, 'material_id': 'mp-14100', 'unit_cell_formula': {'Cd': 2.0, 'Rh': 4.0, 'O': 8.0}}"
"{'density': 6.825363778758231, 'material_id': 'mp-23560', 'unit_cell_formula': {'Ge': 6.0, 'Bi': 8.0, 'O': 24.0}}"
"{'density': 4.796671313818864, 'material_id': 'mp-27419', 'unit_cell_formula': {'Li': 1.0, 'Bi': 1.0, 'F': 6.0}}"
"{'density': 3.635593157898964, 'material_id': 'mp-1542973', 'unit_cell_formula': {'Zn': 1.0, 'Co': 1.0, 'F': 6.0}}"
"{'density': 3.6709624905016915, 'material_id': 'mp-1013548', 'unit_cell_formula': {'Ca': 3.0, 'Sb': 1.0, 'N': 1.0}}"
"{'density': 4.434999888989673, 'material_id': 'mp-1200333', 'unit_cell_formula': {'La': 24.0, 'Co': 4.0, 'Cl': 44.0}}"
"{'density': 5.415094399271529, 'material_id': 'mp-11641', 'unit_cell_formula': {'Ag': 4.0, 'Se': 2.0, 'O': 8.0}}"
"{'density': 8.31542932423977, 'material_id': 'mp-755471', 'unit_cell_formula': {'Lu': 4.0, 'Cr': 4.0, 'O': 12.0}}"
"{'density': 3.1905730681747277, 'material_id': 'mp-557093', 'unit_cell_formula': {'Sr': 8.0, 'Cr': 16.0, 'O': 56.0}}"
"{'density': 8.522775348689388, 'material_id': 'mp-985278', 'unit_cell_formula': {'Ac': 1.0, 'F': 3.0}}"
"{'density': 8.552536633627957, 'material_id': 'mp-866101', 'unit_cell_formula': {'Ac': 1.0, 'Cr': 1.0, 'O': 3.0}}"
"{'density': 2.973063926688732, 'material_id': 'mp-29363', 'unit_cell_formula': {'Rb': 48.0, 'Ga': 16.0, 'P': 32.0}}"
"{'density': 8.966205014696664, 'material_id': 'mp-504922', 'unit_cell_formula': {'U': 4.0, 'Pb': 4.0, 'O': 16.0}}"
"{'density': 5.428559383471801, 'material_id': 'mp-19292', 'unit_cell_formula': {'Co': 2.0, 'As': 4.0, 'O': 12.0}}"
"{'density': 4.859238027808866, 'material_id': 'mp-752675', 'unit_cell_formula': {'Ba': 2.0, 'Y': 2.0, 'F': 10.0}}"
"{'density': 4.393264784661673, 'material_id': 'mp-1182345', 'unit_cell_formula': {'Au': 1.0, 'O': 2.0, 'F': 6.0}}"
"{'density': 4.178332615393183, 'material_id': 'mp-532315', 'unit_cell_formula': {'Sr': 17.0, 'Ta': 10.0, 'S': 42.0}}"
"{'density': 5.240139532881438, 'material_id': 'mp-766217', 'unit_cell_formula': {'Sr': 8.0, 'Cu': 4.0, 'O': 14.0}}"
"{'density': 5.100992810453682, 'material_id': 'mp-18795', 'unit_cell_formula': {'Mn': 6.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 3.228203848609785, 'material_id': 'mp-1003312', 'unit_cell_formula': {'K': 1.0, 'Mn': 4.0, 'O': 8.0}}"
"{'density': 7.452341904998909, 'material_id': 'mp-8007', 'unit_cell_formula': {'Li': 2.0, 'U': 2.0, 'O': 6.0}}"
"{'density': 2.9773242406010954, 'material_id': 'mp-7258', 'unit_cell_formula': {'K': 8.0, 'Sn': 2.0, 'O': 8.0}}"
"{'density': 6.765949668255158, 'material_id': 'mp-14116', 'unit_cell_formula': {'Cu': 1.0, 'Rh': 1.0, 'O': 2.0}}"
"{'density': 3.725958973280908, 'material_id': 'mp-1415', 'unit_cell_formula': {'Ca': 1.0, 'Se': 1.0}}"
"{'density': 5.151624829071172, 'material_id': 'mp-1852', 'unit_cell_formula': {'U': 1.0, 'F': 5.0}}"
"{'density': 1.4961164343477236, 'material_id': 'mp-20066', 'unit_cell_formula': {'C': 4.0, 'O': 8.0}}"
"{'density': 2.58251343189597, 'material_id': 'mp-23396', 'unit_cell_formula': {'Mo': 4.0, 'N': 4.0, 'Cl': 12.0}}"
"{'density': 2.545995047563569, 'material_id': 'mp-560869', 'unit_cell_formula': {'K': 12.0, 'V': 4.0, 'O': 16.0}}"
"{'density': 1.984440595835843, 'material_id': 'mp-976802', 'unit_cell_formula': {'K': 2.0, 'F': 4.0}}"
"{'density': 2.8835287105631813, 'material_id': 'mp-9788', 'unit_cell_formula': {'Sr': 4.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 2.2710042304203393, 'material_id': 'mp-8389', 'unit_cell_formula': {'Na': 12.0, 'Zn': 2.0, 'S': 8.0}}"
"{'density': 6.838010756002084, 'material_id': 'mp-961660', 'unit_cell_formula': {'Ti': 1.0, 'Fe': 1.0, 'Se': 1.0}}"
"{'density': 6.392818087726319, 'material_id': 'mp-530910', 'unit_cell_formula': {'La': 24.0, 'Se': 40.0, 'Yb': 4.0}}"
"{'density': 6.958596967988858, 'material_id': 'mp-8727', 'unit_cell_formula': {'Ba': 8.0, 'Pt': 2.0, 'O': 12.0}}"
"{'density': 2.5661902703744546, 'material_id': 'mp-29375', 'unit_cell_formula': {'Na': 12.0, 'In': 4.0, 'S': 12.0}}"
"{'density': 3.8771899060362953, 'material_id': 'mp-1194550', 'unit_cell_formula': {'Ca': 42.0, 'Zn': 8.0, 'As': 36.0}}"
"{'density': 7.213365684355708, 'material_id': 'mp-1070852', 'unit_cell_formula': {'Yb': 2.0, 'H': 2.0, 'Cl': 2.0}}"
"{'density': 3.193703730405293, 'material_id': 'mp-14652', 'unit_cell_formula': {'Cs': 4.0, 'P': 6.0}}"
"{'density': 2.9372488383540043, 'material_id': 'mp-1079088', 'unit_cell_formula': {'Na': 1.0, 'As': 1.0, 'F': 6.0}}"
"{'density': 7.473210648870464, 'material_id': 'mp-867112', 'unit_cell_formula': {'Ac': 1.0, 'In': 1.0, 'Te': 2.0}}"
"{'density': 8.946084365546868, 'material_id': 'mp-557993', 'unit_cell_formula': {'Bi': 4.0, 'O': 8.0}}"
"{'density': 5.957685268707236, 'material_id': 'mp-22005', 'unit_cell_formula': {'V': 8.0, 'Pb': 8.0, 'O': 28.0}}"
"{'density': 4.040214411570151, 'material_id': 'mp-8280', 'unit_cell_formula': {'Ba': 1.0, 'Mg': 2.0, 'As': 2.0}}"
"{'density': 2.896574146739258, 'material_id': 'mp-769032', 'unit_cell_formula': {'Li': 12.0, 'Nb': 4.0, 'S': 16.0}}"
"{'density': 6.768790886584738, 'material_id': 'mp-1102688', 'unit_cell_formula': {'Pr': 4.0, 'Sb': 4.0, 'Se': 4.0}}"
"{'density': 3.727044399719165, 'material_id': 'mp-559377', 'unit_cell_formula': {'I': 4.0, 'O': 4.0, 'F': 12.0}}"
"{'density': 4.090068086037507, 'material_id': 'mp-974724', 'unit_cell_formula': {'Re': 4.0, 'Cl': 4.0, 'O': 12.0}}"
"{'density': 5.8571032670137155, 'material_id': 'mp-1202825', 'unit_cell_formula': {'Cs': 4.0, 'Lu': 28.0, 'S': 44.0}}"
"{'density': 3.3517070047227286, 'material_id': 'mp-8789', 'unit_cell_formula': {'Ca': 4.0, 'As': 2.0, 'O': 1.0}}"
"{'density': 7.056770297125543, 'material_id': 'mp-30273', 'unit_cell_formula': {'Ac': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 2.7952309540670033, 'material_id': 'mp-24409', 'unit_cell_formula': {'P': 2.0, 'H': 8.0, 'I': 2.0}}"
"{'density': 6.508264471801924, 'material_id': 'mp-557787', 'unit_cell_formula': {'Tl': 4.0, 'Sb': 4.0, 'O': 12.0}}"
"{'density': 6.456072705661805, 'material_id': 'mp-756301', 'unit_cell_formula': {'Cd': 2.0, 'Co': 4.0, 'O': 8.0}}"
"{'density': 5.9805185113743, 'material_id': 'mp-878', 'unit_cell_formula': {'Ho': 12.0, 'S': 18.0}}"
"{'density': 4.816679744429984, 'material_id': 'mp-10748', 'unit_cell_formula': {'Ta': 1.0, 'Cu': 3.0, 'S': 4.0}}"
"{'density': 4.737621925299829, 'material_id': 'mp-15789', 'unit_cell_formula': {'Li': 1.0, 'Dy': 1.0, 'S': 2.0}}"
"{'density': 3.4455562602606853, 'material_id': 'mp-16194', 'unit_cell_formula': {'Rb': 24.0, 'Si': 12.0, 'O': 36.0}}"
"{'density': 6.587553766564682, 'material_id': 'mp-37829', 'unit_cell_formula': {'La': 5.0, 'Tl': 1.0, 'Se': 8.0}}"
"{'density': 3.555894188277155, 'material_id': 'mp-7329', 'unit_cell_formula': {'K': 1.0, 'Ce': 1.0, 'S': 2.0}}"
"{'density': 3.41435122292716, 'material_id': 'mp-27764', 'unit_cell_formula': {'K': 8.0, 'I': 4.0, 'O': 18.0}}"
"{'density': 1.5725145341705542, 'material_id': 'mp-760375', 'unit_cell_formula': {'Li': 3.0, 'V': 1.0, 'S': 4.0}}"
"{'density': 6.375240475776518, 'material_id': 'mp-545999', 'unit_cell_formula': {'Ag': 2.0, 'Sb': 2.0, 'O': 6.0}}"
"{'density': 4.8983746052987875, 'material_id': 'mp-752508', 'unit_cell_formula': {'Cs': 4.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 2.740892537717324, 'material_id': 'mp-542613', 'unit_cell_formula': {'Ge': 6.0, 'S': 12.0}}"
"{'density': 2.101439347317869, 'material_id': 'mp-29514', 'unit_cell_formula': {'P': 4.0, 'H': 4.0, 'F': 16.0}}"
"{'density': 6.493157624500014, 'material_id': 'mp-1101873', 'unit_cell_formula': {'Er': 4.0, 'S': 8.0}}"
"{'density': 2.847364374872533, 'material_id': 'mp-5116', 'unit_cell_formula': {'K': 12.0, 'Ge': 4.0, 'O': 14.0}}"
"{'density': 4.6786509247451615, 'material_id': 'mp-28904', 'unit_cell_formula': {'O': 18.0, 'Na': 4.0, 'Te': 8.0}}"
"{'density': 1.6541210666336237, 'material_id': 'mp-28406', 'unit_cell_formula': {'S': 4.0, 'Cl': 8.0, 'O': 4.0}}"
"{'density': 2.9555471642888658, 'material_id': 'mp-1105187', 'unit_cell_formula': {'Cu': 4.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 5.301026280818231, 'material_id': 'mp-559824', 'unit_cell_formula': {'Au': 4.0, 'Se': 6.0, 'O': 20.0}}"
"{'density': 2.1006431730966346, 'material_id': 'mp-28575', 'unit_cell_formula': {'W': 2.0, 'S': 16.0, 'Cl': 12.0}}"
"{'density': 3.7705635618221423, 'material_id': 'mp-562345', 'unit_cell_formula': {'Cs': 16.0, 'Si': 16.0, 'O': 40.0}}"
"{'density': 6.483699620298415, 'material_id': 'mp-1195333', 'unit_cell_formula': {'Nd': 8.0, 'Zr': 4.0, 'Se': 20.0}}"
"{'density': 6.157085103300047, 'material_id': 'mp-991676', 'unit_cell_formula': {'Nb': 1.0, 'Cu': 3.0, 'Te': 4.0}}"
"{'density': 4.553123965553413, 'material_id': 'mp-1226222', 'unit_cell_formula': {'Cs': 6.0, 'Y': 14.0, 'Se': 24.0}}"
"{'density': 4.909333371343123, 'material_id': 'mp-554935', 'unit_cell_formula': {'Pr': 32.0, 'Sb': 8.0, 'S': 60.0}}"
"{'density': 4.609769702579187, 'material_id': 'mp-1007636', 'unit_cell_formula': {'K': 1.0, 'Lu': 1.0, 'S': 2.0}}"
"{'density': 4.906534702610934, 'material_id': 'mp-19734', 'unit_cell_formula': {'Mg': 1.0, 'Pb': 1.0, 'F': 6.0}}"
"{'density': 4.416668288941459, 'material_id': 'mp-1201546', 'unit_cell_formula': {'Sr': 32.0, 'Ge': 8.0, 'As': 32.0}}"
"{'density': 5.486149864191504, 'material_id': 'mp-9379', 'unit_cell_formula': {'Sr': 1.0, 'Sn': 2.0, 'As': 2.0}}"
"{'density': 5.340523259410709, 'material_id': 'mp-1210598', 'unit_cell_formula': {'Mn': 4.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 3.129483861475386, 'material_id': 'mp-1104926', 'unit_cell_formula': {'Sr': 4.0, 'Si': 2.0, 'S': 8.0}}"
"{'density': 5.333863258173689, 'material_id': 'mp-22421', 'unit_cell_formula': {'Fe': 4.0, 'Ge': 2.0, 'O': 8.0}}"
"{'density': 5.557001301943329, 'material_id': 'mp-1192011', 'unit_cell_formula': {'Sr': 6.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 6.487252922652949, 'material_id': 'mp-542115', 'unit_cell_formula': {'Hg': 6.0, 'Se': 6.0, 'O': 20.0}}"
"{'density': 4.717691499808666, 'material_id': 'mp-1172875', 'unit_cell_formula': {'Mn': 32.0, 'O': 48.0}}"
"{'density': 7.072493721918131, 'material_id': 'mp-1191266', 'unit_cell_formula': {'Bi': 4.0, 'I': 4.0, 'O': 16.0}}"
"{'density': 6.974158832244059, 'material_id': 'mp-31355', 'unit_cell_formula': {'Sr': 12.0, 'Tl': 8.0, 'O': 24.0}}"
"{'density': 3.6342640616666944, 'material_id': 'mp-1542604', 'unit_cell_formula': {'Mn': 1.0, 'Zn': 1.0, 'F': 6.0}}"
"{'density': 4.550828011593531, 'material_id': 'mp-554980', 'unit_cell_formula': {'Mn': 2.0, 'I': 4.0, 'O': 12.0}}"
"{'density': 5.649440189569195, 'material_id': 'mp-22386', 'unit_cell_formula': {'In': 2.0, 'Ag': 2.0, 'Te': 4.0}}"
"{'density': 4.015296554746436, 'material_id': 'mp-1228740', 'unit_cell_formula': {'Ba': 2.0, 'Al': 4.0, 'Se': 8.0}}"
"{'density': 5.886636640687249, 'material_id': 'mp-18889', 'unit_cell_formula': {'V': 2.0, 'Ag': 6.0, 'O': 8.0}}"
"{'density': 3.517732053356179, 'material_id': 'mp-570568', 'unit_cell_formula': {'W': 2.0, 'N': 1.0, 'Cl': 8.0}}"
"{'density': 8.831949065082972, 'material_id': 'mp-1211003', 'unit_cell_formula': {'Lu': 16.0, 'Mg': 4.0, 'Ni': 4.0}}"
"{'density': 3.684993525433901, 'material_id': 'mp-997088', 'unit_cell_formula': {'K': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 3.678419972915858, 'material_id': 'mp-27742', 'unit_cell_formula': {'K': 8.0, 'Cd': 4.0, 'O': 8.0}}"
"{'density': 6.229064995295092, 'material_id': 'mp-1195483', 'unit_cell_formula': {'Ba': 4.0, 'Th': 8.0, 'S': 20.0}}"
"{'density': 2.6485231562848743, 'material_id': 'mp-760318', 'unit_cell_formula': {'Na': 40.0, 'Fe': 8.0, 'O': 32.0}}"
"{'density': 4.699903888027242, 'material_id': 'mp-570370', 'unit_cell_formula': {'Sn': 4.0, 'P': 4.0, 'Se': 12.0}}"
"{'density': 2.4048710825150437, 'material_id': 'mp-680410', 'unit_cell_formula': {'K': 12.0, 'Nb': 8.0, 'S': 44.0}}"
"{'density': 2.4280331496470624, 'material_id': 'mp-561130', 'unit_cell_formula': {'Na': 24.0, 'Ga': 8.0, 'S': 24.0}}"
"{'density': 6.1827857820785095, 'material_id': 'mp-703682', 'unit_cell_formula': {'Gd': 4.0, 'Mn': 8.0, 'O': 20.0}}"
"{'density': 3.682742017146329, 'material_id': 'mp-16184', 'unit_cell_formula': {'Rb': 4.0, 'B': 4.0, 'Se': 14.0}}"
"{'density': 6.236313812434952, 'material_id': 'mp-983589', 'unit_cell_formula': {'Ag': 8.0, 'Ge': 4.0, 'O': 12.0}}"
"{'density': 3.8931479421561317, 'material_id': 'mp-23384', 'unit_cell_formula': {'Li': 8.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 2.94542387019153, 'material_id': 'mp-1194726', 'unit_cell_formula': {'Li': 8.0, 'Se': 8.0, 'O': 28.0}}"
"{'density': 8.302077872127715, 'material_id': 'mp-16037', 'unit_cell_formula': {'Dy': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 3.33322786789906, 'material_id': 'mp-541766', 'unit_cell_formula': {'Rb': 24.0, 'In': 8.0, 'P': 16.0}}"
"{'density': 4.482359824524659, 'material_id': 'mp-7045', 'unit_cell_formula': {'Rb': 1.0, 'Gd': 1.0, 'S': 2.0}}"
"{'density': 5.0144689650166425, 'material_id': 'mp-3038', 'unit_cell_formula': {'Al': 2.0, 'Hg': 1.0, 'Se': 4.0}}"
"{'density': 3.024418722251741, 'material_id': 'mp-17297', 'unit_cell_formula': {'Na': 6.0, 'Ge': 3.0, 'F': 18.0}}"
"{'density': 9.849066490124043, 'material_id': 'mp-1224', 'unit_cell_formula': {'Hg': 4.0, 'O': 4.0}}"
"{'density': 5.795759440803728, 'material_id': 'mp-1025496', 'unit_cell_formula': {'Li': 2.0, 'Nb': 2.0, 'Se': 4.0}}"
"{'density': 5.123389840831912, 'material_id': 'mvc-4795', 'unit_cell_formula': {'Mg': 2.0, 'Mo': 4.0, 'O': 8.0}}"
"{'density': 2.3989455604514864, 'material_id': 'mp-560348', 'unit_cell_formula': {'K': 24.0, 'Nb': 16.0, 'S': 100.0}}"
"{'density': 10.58380848117413, 'material_id': 'mp-1095507', 'unit_cell_formula': {'Sb': 4.0, 'Ir': 4.0, 'Se': 4.0}}"
"{'density': 5.127154942133546, 'material_id': 'mp-1204243', 'unit_cell_formula': {'Rb': 16.0, 'Te': 32.0, 'O': 92.0}}"
"{'density': 3.566052165542995, 'material_id': 'mp-1087', 'unit_cell_formula': {'Sr': 1.0, 'S': 1.0}}"
"{'density': 7.073329086974744, 'material_id': 'mp-17282', 'unit_cell_formula': {'Sr': 4.0, 'Th': 8.0, 'Se': 20.0}}"
"{'density': 4.574792430185248, 'material_id': 'mp-8255', 'unit_cell_formula': {'Ca': 1.0, 'Pt': 1.0, 'F': 6.0}}"
"{'density': 5.747954463210286, 'material_id': 'mp-7726', 'unit_cell_formula': {'Rb': 2.0, 'U': 1.0, 'O': 4.0}}"
"{'density': 3.79871770962978, 'material_id': 'mp-1016928', 'unit_cell_formula': {'Mg': 1.0, 'Si': 1.0, 'O': 3.0}}"
"{'density': 6.075079716926283, 'material_id': 'mp-554699', 'unit_cell_formula': {'Ge': 6.0, 'Pb': 6.0, 'O': 18.0}}"
"{'density': 1.946081431901271, 'material_id': 'mp-29975', 'unit_cell_formula': {'K': 12.0, 'B': 4.0, 'S': 12.0}}"
"{'density': 5.641915606424478, 'material_id': 'mp-1220655', 'unit_cell_formula': {'Nd': 18.0, 'Al': 10.0, 'Se': 42.0}}"
"{'density': 6.878410875822088, 'material_id': 'mp-29890', 'unit_cell_formula': {'Th': 4.0, 'Au': 2.0, 'F': 22.0}}"
"{'density': 3.794280691789184, 'material_id': 'mp-541353', 'unit_cell_formula': {'K': 8.0, 'Tc': 12.0, 'S': 24.0}}"
"{'density': 3.685035387833381, 'material_id': 'mp-1201960', 'unit_cell_formula': {'Cs': 24.0, 'Ga': 8.0, 'P': 16.0}}"
"{'density': 2.980259016074546, 'material_id': 'mp-34418', 'unit_cell_formula': {'Ag': 1.0, 'P': 1.0, 'F': 6.0}}"
"{'density': 4.133836694658418, 'material_id': 'mp-981', 'unit_cell_formula': {'Sr': 1.0, 'F': 2.0}}"
"{'density': 2.7763822205051363, 'material_id': 'mp-17015', 'unit_cell_formula': {'K': 16.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 7.360155785960983, 'material_id': 'mp-1214391', 'unit_cell_formula': {'Ba': 4.0, 'Np': 4.0, 'O': 16.0}}"
"{'density': 4.919851007683602, 'material_id': 'mp-504423', 'unit_cell_formula': {'Mn': 6.0, 'Co': 4.0, 'O': 16.0}}"
"{'density': 6.288036462629004, 'material_id': 'mp-27175', 'unit_cell_formula': {'In': 4.0, 'O': 4.0, 'F': 4.0}}"
"{'density': 2.8119008067627176, 'material_id': 'mp-17441', 'unit_cell_formula': {'Mg': 8.0, 'Ge': 4.0, 'S': 16.0}}"
"{'density': 2.8769064532239756, 'material_id': 'mp-27987', 'unit_cell_formula': {'Br': 2.0, 'F': 10.0}}"
"{'density': 4.72673219358566, 'material_id': 'mp-20261', 'unit_cell_formula': {'Mn': 1.0, 'Ga': 2.0, 'Se': 4.0}}"
"{'density': 3.8368472408075918, 'material_id': 'mp-1193056', 'unit_cell_formula': {'Cs': 4.0, 'Mo': 6.0, 'O': 20.0}}"
"{'density': 4.783353351302679, 'material_id': 'mp-1172871', 'unit_cell_formula': {'Mn': 28.0, 'Ge': 4.0, 'O': 48.0}}"
"{'density': 9.523534119416626, 'material_id': 'mp-1205366', 'unit_cell_formula': {'Lu': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 4.139072192452125, 'material_id': 'mp-752629', 'unit_cell_formula': {'K': 4.0, 'Co': 8.0, 'O': 16.0}}"
"{'density': 5.230959653464182, 'material_id': 'mp-1207656', 'unit_cell_formula': {'Y': 4.0, 'Pt': 4.0, 'F': 28.0}}"
"{'density': 4.709613623953205, 'material_id': 'mp-532290', 'unit_cell_formula': {'Zr': 12.0, 'Bi': 4.0, 'F': 60.0}}"
"{'density': 6.4965815606769075, 'material_id': 'mp-557637', 'unit_cell_formula': {'Hg': 8.0, 'Se': 4.0, 'O': 12.0}}"
"{'density': 4.80199498173837, 'material_id': 'mp-13863', 'unit_cell_formula': {'Ba': 4.0, 'Ge': 4.0, 'O': 12.0}}"
"{'density': 4.6326997965652374, 'material_id': 'mp-12010', 'unit_cell_formula': {'Ba': 4.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 4.607652773775996, 'material_id': 'mp-17985', 'unit_cell_formula': {'Ca': 10.0, 'Ga': 4.0, 'Sb': 12.0}}"
